0,0,NIuXXqBeLNJ1QZBbf1Kz3e52uMU=,FIXiAHTIKAFj9bqK8ngh3Fl4YF0=
0,1,NIuXXqBeLNJ1QZBbf1Kz3e52uMU=,JnlNWyeUTA/Q+iNkS76k0umcy4c=
0,2,NIuXXqBeLNJ1QZBbf1Kz3e52uMU=,uqTSKLKtxRisPkFHsoAYPq6XY70=
0,3,NIuXXqBeLNJ1QZBbf1Kz3e52uMU=,T2c4hUfQi59CBqgtZ4t+Qj/Pw9s=
0,4,NIuXXqBeLNJ1QZBbf1Kz3e52uMU=,jaltCMPKYsTpnSPlD+eOaTjzwso=
0,5,NIuXXqBeLNJ1QZBbf1Kz3e52uMU=,jaltCMPKYsTpnSPlD+eOaTjzwso=
1,1,NIuXXqBeLNJ1QZBbf1Kz3e52uMU=,cQ9WG26+FrPw7d50grVdcun0ZSY=
1,0,xwHEn0XmxwHNrO//+bq8aQtyO+o=,JKm8xn8ZWzDxwID6nbBx/HQ6UmU=
1,3,xwHEn0XmxwHNrO//+bq8aQtyO+o=,g2Zsi20BptM32TRpIC2kex8FpY8=
1,2,xwHEn0XmxwHNrO//+bq8aQtyO+o=,1QM0k83cQDmhvEUYGUEQjzowSTM=
2,2,ext6oV3kRHEgS6CAk+PIwpEkQtA=,qBRp8aiZCFM8BS6VIBr1uwxqv+M=
2,3,ext6oV3kRHEgS6CAk+PIwpEkQtA=,Hd72vXDjggErqpflXkJBp/8ezck=
2,0,ext6oV3kRHEgS6CAk+PIwpEkQtA=,nJHRdHZGE5spl0Jfc7cIKTgQ66o=
2,1,ext6oV3kRHEgS6CAk+PIwpEkQtA=,Z8kpfpqA36bQYB7wFHBK3a3MYSQ=
3,3,ext6oV3kRHEgS6CAk+PIwpEkQtA=,/eNxFn8U333nH4ZvKoG4qEoZUS0=
3,2,2OvTreBdTJuLwA+uA2VL6RLkUOc=,Bq+X54Wvh3f63+Tvk/OqYX7JWJk=
3,1,2OvTreBdTJuLwA+uA2VL6RLkUOc=,0CTzu2ZGc0V474EzbF7oFLtZWhc=
3,0,2OvTreBdTJuLwA+uA2VL6RLkUOc=,YtmobnTw5XJCzIxcAcGiPBmaVEU=
3,5,2OvTreBdTJuLwA+uA2VL6RLkUOc=,alWEbf4c1BX2bBFZYFOjv02Gvbc=
3,4,2OvTreBdTJuLwA+uA2VL6RLkUOc=,yYc/vl2wKcypc4JJzMocfFGOkMk=
4,4,2OvTreBdTJuLwA+uA2VL6RLkUOc=,jaltCMPKYsTpnSPlD+eOaTjzwso=
4,0,b1YDclDeFutcQ8Vprlap5vIN/Uo=,6pA4iJncugSydCNViRGRpef4dU0=
4,1,b1YDclDeFutcQ8Vprlap5vIN/Uo=,gaOx5ICybWqmR7W1CoPSsIyYRCM=
4,2,b1YDclDeFutcQ8Vprlap5vIN/Uo=,TTRwjWgmPB3iEdrZSHKRWJVIpxc=
5,5,wwQ017hs0w5jYtLLkPLUKFx9pys=,jaltCMPKYsTpnSPlD+eOaTjzwso=
5,4,wwQ017hs0w5jYtLLkPLUKFx9pys=,xIUKuiGfNmLMhkjrBk2xFMjcOkY=
5,6,wwQ017hs0w5jYtLLkPLUKFx9pys=,jaltCMPKYsTpnSPlD+eOaTjzwso=
5,1,wwQ017hs0w5jYtLLkPLUKFx9pys=,fr32fVfopBae5kkWVXp77Y41zyg=
5,0,wwQ017hs0w5jYtLLkPLUKFx9pys=,jFK+GUhxdw9/V7zWffaqdV/IWwQ=
5,2,wwQ017hs0w5jYtLLkPLUKFx9pys=,/mqLKDOuliPQpKdmndyGz947oHc=
6,2,wwQ017hs0w5jYtLLkPLUKFx9pys=,eLpjZGR+dW4zwrqANJdELwpcNeg=
6,3,wwQ017hs0w5jYtLLkPLUKFx9pys=,MDnJrrp22fJvJ82J25/ACbE92hI=
6,0,wwQ017hs0w5jYtLLkPLUKFx9pys=,u2OdzRaSdt2EsSEQN8ot+jc6Rq0=
6,1,wwQ017hs0w5jYtLLkPLUKFx9pys=,RVeBPgE+Pfl2sb+3yIfuXUf7dGM=
7,3,sVuB73VbrBbfCd9NxryNiOJluNU=,YNM2ky9clDRuZ/8J801vM9FJTMI=
7,2,sVuB73VbrBbfCd9NxryNiOJluNU=,XVGhRzWuyYCxZw4K3R29MVs+kIg=
7,1,sVuB73VbrBbfCd9NxryNiOJluNU=,h+RNX0U/mk79mHZu/UIEWQ4vXws=
8,2,sVuB73VbrBbfCd9NxryNiOJluNU=,UA2crjttjlxcwPPdQ61s2AF8SHI=
8,3,sVuB73VbrBbfCd9NxryNiOJluNU=,UA2crjttjlxcwPPdQ61s2AF8SHI=
9,3,sVuB73VbrBbfCd9NxryNiOJluNU=,oJOIrzvOzD9fOylmk6kzyjXGnUU=
10,3,sVuB73VbrBbfCd9NxryNiOJluNU=,02+AkMoJHrj2QlLqFrRunUNeY8U=
10,6,sVuB73VbrBbfCd9NxryNiOJluNU=,oJOIrzvOzD9fOylmk6kzyjXGnUU=
10,4,sVuB73VbrBbfCd9NxryNiOJluNU=,kN+uQ8CcDBrnRlKt5/S+YcuCc1o=
10,5,sVuB73VbrBbfCd9NxryNiOJluNU=,UA2crjttjlxcwPPdQ61s2AF8SHI=
11,8,JLT2NcPLV5s0cBZ2Q11vyz5L9U0=,bp8DvVezOy8EUgSk3wrnjntPqr4=
11,3,JLT2NcPLV5s0cBZ2Q11vyz5L9U0=,KrKvAvdgMNZEF6oEBEJVWRBj0d4=
11,7,JLT2NcPLV5s0cBZ2Q11vyz5L9U0=,UA2crjttjlxcwPPdQ61s2AF8SHI=
11,6,JLT2NcPLV5s0cBZ2Q11vyz5L9U0=,UA2crjttjlxcwPPdQ61s2AF8SHI=
11,5,JLT2NcPLV5s0cBZ2Q11vyz5L9U0=,UA2crjttjlxcwPPdQ61s2AF8SHI=
11,4,JLT2NcPLV5s0cBZ2Q11vyz5L9U0=,gbkJGv7vQxlOPPTC472ijDPP4v4=
12,8,JLT2NcPLV5s0cBZ2Q11vyz5L9U0=,bp8DvVezOy8EUgSk3wrnjntPqr4=
12,9,JLT2NcPLV5s0cBZ2Q11vyz5L9U0=,bp8DvVezOy8EUgSk3wrnjntPqr4=
12,7,JLT2NcPLV5s0cBZ2Q11vyz5L9U0=,UA2crjttjlxcwPPdQ61s2AF8SHI=
12,3,JLT2NcPLV5s0cBZ2Q11vyz5L9U0=,UA2crjttjlxcwPPdQ61s2AF8SHI=
13,9,JLT2NcPLV5s0cBZ2Q11vyz5L9U0=,bp8DvVezOy8EUgSk3wrnjntPqr4=
13,8,JLT2NcPLV5s0cBZ2Q11vyz5L9U0=,bp8DvVezOy8EUgSk3wrnjntPqr4=
13,5,JLT2NcPLV5s0cBZ2Q11vyz5L9U0=,OanoPfduY02p+8AAtLjxNgAdpKI=
13,4,JLT2NcPLV5s0cBZ2Q11vyz5L9U0=,O6B15QaIus95t7cb2nlwJj554T4=
13,7,JLT2NcPLV5s0cBZ2Q11vyz5L9U0=,YigdAtzhnna9g4KLwg+YcRJpKYA=
13,6,JLT2NcPLV5s0cBZ2Q11vyz5L9U0=,XmilUyB5zJ3uLp4te4vaE85wSRE=
13,3,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,O6B15QaIus95t7cb2nlwJj554T4=
14,8,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,bp8DvVezOy8EUgSk3wrnjntPqr4=
14,9,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,bp8DvVezOy8EUgSk3wrnjntPqr4=
14,7,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,r+hozgnMM873XXsEjA61KJHsVVw=
14,4,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,cKsaSk/umI22+d92NDXpQlqXSQU=
14,5,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,rWo3y50hC1vF4rHPSIidWiaGjcM=
14,3,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,ejPhKsShoLi39xVKsWxO4WHypcM=
15,7,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,yoFDuEDCdG/gOcr2Tu8tI9gAjbI=
15,6,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,bhw49Cgg68Tzjyp0bCCV0fg82pw=
15,4,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,cKsaSk/umI22+d92NDXpQlqXSQU=
15,3,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,cKsaSk/umI22+d92NDXpQlqXSQU=
16,7,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,qXGxYUWmowFehj8wA1OSVYgt+JU=
17,7,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,+Jwwzo7fGraXme5pPeTEyABbiP4=
17,6,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,oSa8CNKwOc93utOSADE8oJpPhVk=
18,6,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,13yY6FVeM5hdSzrgwHYiLRJBsqI=
18,7,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,qkDpl1GrdtzjBX/Lwt28bpqWtig=
18,8,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,20dgi+7jNVq2sVyB5D2haNLE7kE=
19,7,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,qXGxYUWmowFehj8wA1OSVYgt+JU=
19,6,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,13yY6FVeM5hdSzrgwHYiLRJBsqI=
19,8,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,20dgi+7jNVq2sVyB5D2haNLE7kE=
20,7,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,13yY6FVeM5hdSzrgwHYiLRJBsqI=
20,8,AVvNnR7AvMMFrMeBBGsy12PtC9Q=,8oO47LbvB81+7ng4eta/NUEIm9s=
21,9,XX9PRd9MUg4gOofLujUitmrGkxI=,u8Nw4H6KxAGZWAt9I0I0ZVQ8Io0=
21,8,XX9PRd9MUg4gOofLujUitmrGkxI=,oXHFYpYoKshr/M0ezNwyqwOo8Lw=
22,8,XX9PRd9MUg4gOofLujUitmrGkxI=,6OtN+SC9FFr5InqeklYuE4aH8Po=
22,9,XX9PRd9MUg4gOofLujUitmrGkxI=,b8P2Xj75IyVxMYqkwtz9RItkEZg=
23,11,XX9PRd9MUg4gOofLujUitmrGkxI=,oXHFYpYoKshr/M0ezNwyqwOo8Lw=
23,9,XX9PRd9MUg4gOofLujUitmrGkxI=,j2ojyqjy02Gar+EF33KDtlZrRew=
23,8,XX9PRd9MUg4gOofLujUitmrGkxI=,j2ojyqjy02Gar+EF33KDtlZrRew=
24,8,XX9PRd9MUg4gOofLujUitmrGkxI=,CoUqFzFJjULRh1U+Zom3nt/0LYQ=
24,9,XX9PRd9MUg4gOofLujUitmrGkxI=,CoUqFzFJjULRh1U+Zom3nt/0LYQ=
24,10,XX9PRd9MUg4gOofLujUitmrGkxI=,Df8EeVk4QwZXve2H4v4Xr1TKwUM=
24,11,XX9PRd9MUg4gOofLujUitmrGkxI=,vN+5b673k3a6jsXmrnl4o4FTl70=
24,12,XX9PRd9MUg4gOofLujUitmrGkxI=,SOoM+ROmpLVCY2J0hNAasjB14xo=
25,9,XX9PRd9MUg4gOofLujUitmrGkxI=,fLbyoTIWJmyr9pNsC1LaJ+Rabwc=
25,8,XX9PRd9MUg4gOofLujUitmrGkxI=,jRDlAPGK0hTSfumO81a/hsT4g78=
25,11,XX9PRd9MUg4gOofLujUitmrGkxI=,XRUuER1BJFauBrYY1IQVdL5AAzE=
25,10,XX9PRd9MUg4gOofLujUitmrGkxI=,6+TD7svfEmeMmgNIrRJ5iZ601dU=
25,13,XX9PRd9MUg4gOofLujUitmrGkxI=,SOoM+ROmpLVCY2J0hNAasjB14xo=
25,12,7CLhltydqC3RqfdZE0mu2JTxzzw=,SOoM+ROmpLVCY2J0hNAasjB14xo=
25,14,7CLhltydqC3RqfdZE0mu2JTxzzw=,SOoM+ROmpLVCY2J0hNAasjB14xo=
26,10,7CLhltydqC3RqfdZE0mu2JTxzzw=,fLbyoTIWJmyr9pNsC1LaJ+Rabwc=
26,11,7CLhltydqC3RqfdZE0mu2JTxzzw=,s3qIKOKzGzC3BbMiMJoj1zzNu8k=
26,9,7CLhltydqC3RqfdZE0mu2JTxzzw=,jRDlAPGK0hTSfumO81a/hsT4g78=
26,13,7CLhltydqC3RqfdZE0mu2JTxzzw=,CoUqFzFJjULRh1U+Zom3nt/0LYQ=
