-115,74,Kwjd18qJOS+w5+nKoF+3br3z7MU=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-116,74,2MLVv2vSu1/Vc8P6JGKnj5p8tDU=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-118,73,2MLVv2vSu1/Vc8P6JGKnj5p8tDU=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-117,73,2MLVv2vSu1/Vc8P6JGKnj5p8tDU=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-118,74,2MLVv2vSu1/Vc8P6JGKnj5p8tDU=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-117,74,2MLVv2vSu1/Vc8P6JGKnj5p8tDU=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-116,73,2MLVv2vSu1/Vc8P6JGKnj5p8tDU=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-120,78,2MLVv2vSu1/Vc8P6JGKnj5p8tDU=,V3/PJz0+al0mxX67tcunCWrktcY=
-120,77,2MLVv2vSu1/Vc8P6JGKnj5p8tDU=,V3/PJz0+al0mxX67tcunCWrktcY=
-114,78,2MLVv2vSu1/Vc8P6JGKnj5p8tDU=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-116,75,2MLVv2vSu1/Vc8P6JGKnj5p8tDU=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-116,76,2MLVv2vSu1/Vc8P6JGKnj5p8tDU=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-115,76,2MLVv2vSu1/Vc8P6JGKnj5p8tDU=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-115,75,2MLVv2vSu1/Vc8P6JGKnj5p8tDU=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-115,77,2MLVv2vSu1/Vc8P6JGKnj5p8tDU=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-117,76,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,V3/PJz0+al0mxX67tcunCWrktcY=
-117,75,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-116,77,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-117,77,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,V3/PJz0+al0mxX67tcunCWrktcY=
-115,71,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,1rMY0p/adszoTZmc0qdYbteCH7U=
-114,71,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,1rMY0p/adszoTZmc0qdYbteCH7U=
-115,69,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,1rMY0p/adszoTZmc0qdYbteCH7U=
-114,69,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,1rMY0p/adszoTZmc0qdYbteCH7U=
-115,70,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,1rMY0p/adszoTZmc0qdYbteCH7U=
-114,72,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-114,70,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,1rMY0p/adszoTZmc0qdYbteCH7U=
-118,77,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,V3/PJz0+al0mxX67tcunCWrktcY=
-117,70,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-118,70,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-119,70,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-118,75,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-116,70,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,1rMY0p/adszoTZmc0qdYbteCH7U=
-120,70,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-117,69,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-118,69,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-117,72,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-118,76,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,V3/PJz0+al0mxX67tcunCWrktcY=
-119,69,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-120,69,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-116,69,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,1rMY0p/adszoTZmc0qdYbteCH7U=
-113,70,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,1rMY0p/adszoTZmc0qdYbteCH7U=
-118,72,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-116,71,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,1rMY0p/adszoTZmc0qdYbteCH7U=
-116,72,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-117,71,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-114,79,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-118,71,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-122,73,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-124,74,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-123,74,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-123,72,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-120,71,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-122,72,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-124,73,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-122,74,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-123,75,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-120,76,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,V3/PJz0+al0mxX67tcunCWrktcY=
-122,75,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-123,73,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-119,74,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-119,73,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-115,73,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-119,68,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-119,71,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-120,74,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-121,75,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-120,72,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-121,72,PrTd8rfCPKKmRfyk8SCYQC4tLyE=,jG19fIgNdz2oXZHx+pkqQnk4poU=
