-30,37,YR9M7qKYbYcGek+dHvtD4UCCFVc=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-29,42,YR9M7qKYbYcGek+dHvtD4UCCFVc=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-32,42,YR9M7qKYbYcGek+dHvtD4UCCFVc=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-29,41,YR9M7qKYbYcGek+dHvtD4UCCFVc=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-32,41,YR9M7qKYbYcGek+dHvtD4UCCFVc=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-32,40,YR9M7qKYbYcGek+dHvtD4UCCFVc=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-32,39,Sl9LZXSU42un9+EcwlRzWrowmgo=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-32,38,Sl9LZXSU42un9+EcwlRzWrowmgo=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-32,37,Sl9LZXSU42un9+EcwlRzWrowmgo=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-29,40,Sl9LZXSU42un9+EcwlRzWrowmgo=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-29,38,Sl9LZXSU42un9+EcwlRzWrowmgo=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-29,39,Sl9LZXSU42un9+EcwlRzWrowmgo=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-31,39,Sl9LZXSU42un9+EcwlRzWrowmgo=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-29,37,Sl9LZXSU42un9+EcwlRzWrowmgo=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-30,39,Sl9LZXSU42un9+EcwlRzWrowmgo=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-30,41,Sl9LZXSU42un9+EcwlRzWrowmgo=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-31,38,Sl9LZXSU42un9+EcwlRzWrowmgo=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-30,40,Sl9LZXSU42un9+EcwlRzWrowmgo=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-30,38,Sl9LZXSU42un9+EcwlRzWrowmgo=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-31,41,Sl9LZXSU42un9+EcwlRzWrowmgo=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-32,35,Sl9LZXSU42un9+EcwlRzWrowmgo=,0uiGylxciCBiTvscLbfef/f4XPM=
-29,36,Sl9LZXSU42un9+EcwlRzWrowmgo=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-29,33,Sl9LZXSU42un9+EcwlRzWrowmgo=,0uiGylxciCBiTvscLbfef/f4XPM=
-32,34,Sl9LZXSU42un9+EcwlRzWrowmgo=,0uiGylxciCBiTvscLbfef/f4XPM=
-30,35,Sl9LZXSU42un9+EcwlRzWrowmgo=,0uiGylxciCBiTvscLbfef/f4XPM=
-29,35,Sl9LZXSU42un9+EcwlRzWrowmgo=,0uiGylxciCBiTvscLbfef/f4XPM=
-29,34,Sl9LZXSU42un9+EcwlRzWrowmgo=,0uiGylxciCBiTvscLbfef/f4XPM=
-32,36,Sl9LZXSU42un9+EcwlRzWrowmgo=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-29,45,Sl9LZXSU42un9+EcwlRzWrowmgo=,FV4mgheM79enPsbuAyWL8SGUL6M=
-32,46,Sl9LZXSU42un9+EcwlRzWrowmgo=,FV4mgheM79enPsbuAyWL8SGUL6M=
-29,43,Sl9LZXSU42un9+EcwlRzWrowmgo=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-29,46,Sl9LZXSU42un9+EcwlRzWrowmgo=,FV4mgheM79enPsbuAyWL8SGUL6M=
-29,44,Sl9LZXSU42un9+EcwlRzWrowmgo=,FV4mgheM79enPsbuAyWL8SGUL6M=
-29,47,Sl9LZXSU42un9+EcwlRzWrowmgo=,FV4mgheM79enPsbuAyWL8SGUL6M=
-30,34,Sl9LZXSU42un9+EcwlRzWrowmgo=,0uiGylxciCBiTvscLbfef/f4XPM=
-32,43,Sl9LZXSU42un9+EcwlRzWrowmgo=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-31,40,Sl9LZXSU42un9+EcwlRzWrowmgo=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-31,37,Sl9LZXSU42un9+EcwlRzWrowmgo=,WEhcAwTKUt/VtRun86/UQGqzy5U=
