-98,5,/ORP9z3dQmGtZX4Os3jpai3uRhw=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,5,/ORP9z3dQmGtZX4Os3jpai3uRhw=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,6,/ORP9z3dQmGtZX4Os3jpai3uRhw=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,6,/ORP9z3dQmGtZX4Os3jpai3uRhw=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,4,/ORP9z3dQmGtZX4Os3jpai3uRhw=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,3,/ORP9z3dQmGtZX4Os3jpai3uRhw=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-98,2,/ORP9z3dQmGtZX4Os3jpai3uRhw=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,2,/ORP9z3dQmGtZX4Os3jpai3uRhw=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-98,3,/ORP9z3dQmGtZX4Os3jpai3uRhw=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-98,4,/ORP9z3dQmGtZX4Os3jpai3uRhw=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,1,/ORP9z3dQmGtZX4Os3jpai3uRhw=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,1,/ORP9z3dQmGtZX4Os3jpai3uRhw=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-100,2,/ORP9z3dQmGtZX4Os3jpai3uRhw=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-103,2,/ORP9z3dQmGtZX4Os3jpai3uRhw=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-103,1,/ORP9z3dQmGtZX4Os3jpai3uRhw=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-100,4,tcwixZlx1V5OVSHcbp6gXmsnQEs=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-101,5,tcwixZlx1V5OVSHcbp6gXmsnQEs=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,5,tcwixZlx1V5OVSHcbp6gXmsnQEs=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-100,3,tcwixZlx1V5OVSHcbp6gXmsnQEs=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-103,3,tcwixZlx1V5OVSHcbp6gXmsnQEs=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-101,4,tcwixZlx1V5OVSHcbp6gXmsnQEs=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,2,tcwixZlx1V5OVSHcbp6gXmsnQEs=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-101,3,tcwixZlx1V5OVSHcbp6gXmsnQEs=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-101,2,tcwixZlx1V5OVSHcbp6gXmsnQEs=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-102,4,tcwixZlx1V5OVSHcbp6gXmsnQEs=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,3,tcwixZlx1V5OVSHcbp6gXmsnQEs=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-102,5,tcwixZlx1V5OVSHcbp6gXmsnQEs=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,8,tcwixZlx1V5OVSHcbp6gXmsnQEs=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,10,tcwixZlx1V5OVSHcbp6gXmsnQEs=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,9,tcwixZlx1V5OVSHcbp6gXmsnQEs=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,7,tcwixZlx1V5OVSHcbp6gXmsnQEs=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,11,tcwixZlx1V5OVSHcbp6gXmsnQEs=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-102,11,tcwixZlx1V5OVSHcbp6gXmsnQEs=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-102,10,tcwixZlx1V5OVSHcbp6gXmsnQEs=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-98,8,tcwixZlx1V5OVSHcbp6gXmsnQEs=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-97,10,tcwixZlx1V5OVSHcbp6gXmsnQEs=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,10,tcwixZlx1V5OVSHcbp6gXmsnQEs=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-99,9,tcwixZlx1V5OVSHcbp6gXmsnQEs=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-99,8,tcwixZlx1V5OVSHcbp6gXmsnQEs=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,7,Fd6tsZB36p01byxTvjnxNeNF684=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,7,Fd6tsZB36p01byxTvjnxNeNF684=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-100,6,Fd6tsZB36p01byxTvjnxNeNF684=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-100,8,Fd6tsZB36p01byxTvjnxNeNF684=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-97,9,Fd6tsZB36p01byxTvjnxNeNF684=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,9,Fd6tsZB36p01byxTvjnxNeNF684=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-100,7,Fd6tsZB36p01byxTvjnxNeNF684=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-101,7,Fd6tsZB36p01byxTvjnxNeNF684=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,7,Fd6tsZB36p01byxTvjnxNeNF684=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-101,8,Fd6tsZB36p01byxTvjnxNeNF684=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-101,6,Fd6tsZB36p01byxTvjnxNeNF684=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,9,Fd6tsZB36p01byxTvjnxNeNF684=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-102,6,Fd6tsZB36p01byxTvjnxNeNF684=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-104,2,Fd6tsZB36p01byxTvjnxNeNF684=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-104,1,Fd6tsZB36p01byxTvjnxNeNF684=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-97,8,Fd6tsZB36p01byxTvjnxNeNF684=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-97,7,Fd6tsZB36p01byxTvjnxNeNF684=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,5,Fd6tsZB36p01byxTvjnxNeNF684=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,6,Fd6tsZB36p01byxTvjnxNeNF684=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-102,9,Fd6tsZB36p01byxTvjnxNeNF684=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-97,4,Fd6tsZB36p01byxTvjnxNeNF684=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,1,Fd6tsZB36p01byxTvjnxNeNF684=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-97,3,Fd6tsZB36p01byxTvjnxNeNF684=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-97,2,Fd6tsZB36p01byxTvjnxNeNF684=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-98,15,MDcF72hLTORws+djAHj5qO8yFBk=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-102,8,MDcF72hLTORws+djAHj5qO8yFBk=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-99,15,MDcF72hLTORws+djAHj5qO8yFBk=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-101,9,MDcF72hLTORws+djAHj5qO8yFBk=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-97,11,MDcF72hLTORws+djAHj5qO8yFBk=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-100,15,MDcF72hLTORws+djAHj5qO8yFBk=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-104,0,MDcF72hLTORws+djAHj5qO8yFBk=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-104,10,MDcF72hLTORws+djAHj5qO8yFBk=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,9,MDcF72hLTORws+djAHj5qO8yFBk=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,6,MDcF72hLTORws+djAHj5qO8yFBk=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-104,4,MDcF72hLTORws+djAHj5qO8yFBk=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-104,5,MDcF72hLTORws+djAHj5qO8yFBk=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-104,3,MDcF72hLTORws+djAHj5qO8yFBk=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-104,8,MDcF72hLTORws+djAHj5qO8yFBk=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,7,MDcF72hLTORws+djAHj5qO8yFBk=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,4,MDcF72hLTORws+djAHj5qO8yFBk=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,6,MDcF72hLTORws+djAHj5qO8yFBk=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-101,11,MDcF72hLTORws+djAHj5qO8yFBk=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,11,MDcF72hLTORws+djAHj5qO8yFBk=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-100,14,MDcF72hLTORws+djAHj5qO8yFBk=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-103,0,MDcF72hLTORws+djAHj5qO8yFBk=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-98,11,MDcF72hLTORws+djAHj5qO8yFBk=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-102,1,MDcF72hLTORws+djAHj5qO8yFBk=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-97,15,MDcF72hLTORws+djAHj5qO8yFBk=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-103,5,MDcF72hLTORws+djAHj5qO8yFBk=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-99,14,MDcF72hLTORws+djAHj5qO8yFBk=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-101,0,MDcF72hLTORws+djAHj5qO8yFBk=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-102,0,MDcF72hLTORws+djAHj5qO8yFBk=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-100,1,MDcF72hLTORws+djAHj5qO8yFBk=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-97,13,MDcF72hLTORws+djAHj5qO8yFBk=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,12,MDcF72hLTORws+djAHj5qO8yFBk=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-99,0,MDcF72hLTORws+djAHj5qO8yFBk=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,12,MDcF72hLTORws+djAHj5qO8yFBk=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-100,0,MDcF72hLTORws+djAHj5qO8yFBk=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-98,13,MDcF72hLTORws+djAHj5qO8yFBk=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-99,10,MDcF72hLTORws+djAHj5qO8yFBk=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,14,MDcF72hLTORws+djAHj5qO8yFBk=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-101,1,MDcF72hLTORws+djAHj5qO8yFBk=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-97,12,MDcF72hLTORws+djAHj5qO8yFBk=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-97,14,MDcF72hLTORws+djAHj5qO8yFBk=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-100,13,MDcF72hLTORws+djAHj5qO8yFBk=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-100,11,MDcF72hLTORws+djAHj5qO8yFBk=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-100,12,MDcF72hLTORws+djAHj5qO8yFBk=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-99,11,MDcF72hLTORws+djAHj5qO8yFBk=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,0,MDcF72hLTORws+djAHj5qO8yFBk=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-97,0,MDcF72hLTORws+djAHj5qO8yFBk=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,13,MDcF72hLTORws+djAHj5qO8yFBk=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-100,10,MDcF72hLTORws+djAHj5qO8yFBk=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-101,10,MDcF72hLTORws+djAHj5qO8yFBk=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-100,21,MDcF72hLTORws+djAHj5qO8yFBk=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,22,MDcF72hLTORws+djAHj5qO8yFBk=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,22,MDcF72hLTORws+djAHj5qO8yFBk=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-100,22,MDcF72hLTORws+djAHj5qO8yFBk=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,21,MDcF72hLTORws+djAHj5qO8yFBk=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,20,MDcF72hLTORws+djAHj5qO8yFBk=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-99,21,MDcF72hLTORws+djAHj5qO8yFBk=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-98,17,MDcF72hLTORws+djAHj5qO8yFBk=,nuhP5ae8sPde9utz27z+KOxkMos=
