-98,5,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,5,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,6,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,6,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,3,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-98,2,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,3,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,2,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,4,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,4,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,1,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,1,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-100,2,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-103,1,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-103,2,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-98,10,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-99,9,/uk0OTxJ+QXHDYXu4Czv6mLTq9o=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,9,L9hO2KXNOP0EGqGNQU45r29guWM=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-99,7,L9hO2KXNOP0EGqGNQU45r29guWM=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,7,L9hO2KXNOP0EGqGNQU45r29guWM=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,8,L9hO2KXNOP0EGqGNQU45r29guWM=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,8,L9hO2KXNOP0EGqGNQU45r29guWM=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-104,5,L9hO2KXNOP0EGqGNQU45r29guWM=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,3,L9hO2KXNOP0EGqGNQU45r29guWM=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-100,4,L9hO2KXNOP0EGqGNQU45r29guWM=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-101,5,L9hO2KXNOP0EGqGNQU45r29guWM=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-104,6,L9hO2KXNOP0EGqGNQU45r29guWM=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,3,L9hO2KXNOP0EGqGNQU45r29guWM=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-101,4,L9hO2KXNOP0EGqGNQU45r29guWM=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,2,L9hO2KXNOP0EGqGNQU45r29guWM=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-100,5,L9hO2KXNOP0EGqGNQU45r29guWM=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-101,3,L9hO2KXNOP0EGqGNQU45r29guWM=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-101,2,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-102,3,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-97,10,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-97,9,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-102,5,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,4,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-97,5,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,6,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,7,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,8,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-97,3,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-97,1,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-97,4,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-97,2,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-104,7,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,10,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,9,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,8,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-100,7,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-100,8,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-103,7,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,8,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,9,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,11,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,11,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,10,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-102,11,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,10,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-104,3,lO2+GtRrKz5zlptOrJ4nNEjXdLg=,2eVY/t7acyVObLaUFZXcSUpZBPI=
