-98,5,/UMgY1WULTdqibgc4XamX89h+zk=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,5,/UMgY1WULTdqibgc4XamX89h+zk=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,6,/UMgY1WULTdqibgc4XamX89h+zk=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,6,/UMgY1WULTdqibgc4XamX89h+zk=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,1,/UMgY1WULTdqibgc4XamX89h+zk=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,1,/UMgY1WULTdqibgc4XamX89h+zk=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,2,Hgrao2bNbW3xvkv8aNXIQEuyIlE=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-98,3,Hgrao2bNbW3xvkv8aNXIQEuyIlE=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,3,Hgrao2bNbW3xvkv8aNXIQEuyIlE=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-98,4,Hgrao2bNbW3xvkv8aNXIQEuyIlE=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,4,Hgrao2bNbW3xvkv8aNXIQEuyIlE=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,2,Hgrao2bNbW3xvkv8aNXIQEuyIlE=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-100,2,Hgrao2bNbW3xvkv8aNXIQEuyIlE=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-103,2,Hgrao2bNbW3xvkv8aNXIQEuyIlE=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-103,1,Hgrao2bNbW3xvkv8aNXIQEuyIlE=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-103,10,Hgrao2bNbW3xvkv8aNXIQEuyIlE=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-102,10,Hgrao2bNbW3xvkv8aNXIQEuyIlE=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,9,Hgrao2bNbW3xvkv8aNXIQEuyIlE=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,11,FFIT3ufUcW7guh9mc4uI/doqWe0=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-102,11,FFIT3ufUcW7guh9mc4uI/doqWe0=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-100,4,FFIT3ufUcW7guh9mc4uI/doqWe0=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
