-98,5,/Z4lCUCRTISBJpBRl6+9zYZHnxw=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,6,/Z4lCUCRTISBJpBRl6+9zYZHnxw=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,6,/Z4lCUCRTISBJpBRl6+9zYZHnxw=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,5,/Z4lCUCRTISBJpBRl6+9zYZHnxw=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,8,/Z4lCUCRTISBJpBRl6+9zYZHnxw=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-99,9,/Z4lCUCRTISBJpBRl6+9zYZHnxw=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-99,7,/Z4lCUCRTISBJpBRl6+9zYZHnxw=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,10,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,9,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,7,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-98,8,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-103,10,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-102,10,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,9,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-103,11,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-102,11,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-100,14,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-104,5,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,8,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-104,6,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-103,8,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-100,5,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-101,5,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,7,/vDgDUnBGqoOtvNAAJdCtc4v4SU=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,10,58lPEwsHZOU9h/bPqk62OG+32bU=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-100,13,58lPEwsHZOU9h/bPqk62OG+32bU=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-101,11,58lPEwsHZOU9h/bPqk62OG+32bU=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-101,7,58lPEwsHZOU9h/bPqk62OG+32bU=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-101,6,58lPEwsHZOU9h/bPqk62OG+32bU=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-102,6,58lPEwsHZOU9h/bPqk62OG+32bU=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-101,8,58lPEwsHZOU9h/bPqk62OG+32bU=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-100,12,58lPEwsHZOU9h/bPqk62OG+32bU=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-100,11,58lPEwsHZOU9h/bPqk62OG+32bU=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-101,10,58lPEwsHZOU9h/bPqk62OG+32bU=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-100,10,58lPEwsHZOU9h/bPqk62OG+32bU=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-103,7,58lPEwsHZOU9h/bPqk62OG+32bU=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,6,58lPEwsHZOU9h/bPqk62OG+32bU=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,12,58lPEwsHZOU9h/bPqk62OG+32bU=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-102,8,58lPEwsHZOU9h/bPqk62OG+32bU=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-102,7,58lPEwsHZOU9h/bPqk62OG+32bU=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-100,9,58lPEwsHZOU9h/bPqk62OG+32bU=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-98,3,58lPEwsHZOU9h/bPqk62OG+32bU=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-99,13,58lPEwsHZOU9h/bPqk62OG+32bU=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-98,4,58lPEwsHZOU9h/bPqk62OG+32bU=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-99,1,58lPEwsHZOU9h/bPqk62OG+32bU=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
