-79,-7,ph9ECTRcwPEY+ZfQ31396mKU0JE=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-79,-6,ph9ECTRcwPEY+ZfQ31396mKU0JE=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-73,-6,ph9ECTRcwPEY+ZfQ31396mKU0JE=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-73,-7,ph9ECTRcwPEY+ZfQ31396mKU0JE=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-74,-2,ph9ECTRcwPEY+ZfQ31396mKU0JE=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-75,-4,ph9ECTRcwPEY+ZfQ31396mKU0JE=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-75,-3,ph9ECTRcwPEY+ZfQ31396mKU0JE=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-70,-4,ocUTGbXsBYy+Cf7us3ia74F1w4s=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-71,-4,ocUTGbXsBYy+Cf7us3ia74F1w4s=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-72,-4,ocUTGbXsBYy+Cf7us3ia74F1w4s=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-73,-5,ocUTGbXsBYy+Cf7us3ia74F1w4s=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-66,-3,ocUTGbXsBYy+Cf7us3ia74F1w4s=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-68,-3,ocUTGbXsBYy+Cf7us3ia74F1w4s=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-67,-2,ocUTGbXsBYy+Cf7us3ia74F1w4s=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-66,-2,ocUTGbXsBYy+Cf7us3ia74F1w4s=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-69,-3,e+IunYYNf80LwjLY3nnj9XHS984=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-67,-3,e+IunYYNf80LwjLY3nnj9XHS984=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-66,-4,e+IunYYNf80LwjLY3nnj9XHS984=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-68,-4,e+IunYYNf80LwjLY3nnj9XHS984=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-67,-4,e+IunYYNf80LwjLY3nnj9XHS984=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-69,-4,e+IunYYNf80LwjLY3nnj9XHS984=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-74,-3,e+IunYYNf80LwjLY3nnj9XHS984=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-70,-3,e+IunYYNf80LwjLY3nnj9XHS984=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-73,-4,e+IunYYNf80LwjLY3nnj9XHS984=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
