-94,9,/9fiDVoi41UGBaa7b/hFAeLwPso=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-94,10,/9fiDVoi41UGBaa7b/hFAeLwPso=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-95,10,/9fiDVoi41UGBaa7b/hFAeLwPso=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-95,9,/9fiDVoi41UGBaa7b/hFAeLwPso=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-93,10,/9fiDVoi41UGBaa7b/hFAeLwPso=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-93,9,/9fiDVoi41UGBaa7b/hFAeLwPso=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-96,9,/9fiDVoi41UGBaa7b/hFAeLwPso=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-95,8,/9fiDVoi41UGBaa7b/hFAeLwPso=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-96,10,/9fiDVoi41UGBaa7b/hFAeLwPso=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-94,8,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-93,15,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-95,14,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-94,14,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-95,12,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-94,12,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-93,14,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-93,12,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-95,11,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-95,15,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,s2KVSKcToXbFkbmbaat1T7DFKmA=
-94,11,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-93,13,RrRf1nWAfgf9ugFtV4S/g0uCMhk=,s2KVSKcToXbFkbmbaat1T7DFKmA=
