-84,69,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-82,70,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-83,70,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-84,70,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-82,69,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-83,69,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-87,78,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-86,78,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-86,77,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-87,73,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-86,73,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-86,76,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-87,72,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-86,72,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-82,74,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,aAFFUJjjkXvgFXgod80gI0vndBo=
-85,72,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-84,72,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,aAFFUJjjkXvgFXgod80gI0vndBo=
-84,71,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-83,71,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,xOhGYnGe2KysY8zI4KOMZ0vrncg=
-83,72,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,aAFFUJjjkXvgFXgod80gI0vndBo=
-85,73,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-84,73,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,aAFFUJjjkXvgFXgod80gI0vndBo=
-88,73,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-89,74,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-88,74,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-89,73,qz/SlxKlBWgDn9/WLuKp8Nhj53M=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-92,74,bFmt39lFBJlDjr5xBOTkrab2LM4=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-92,73,bFmt39lFBJlDjr5xBOTkrab2LM4=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-83,73,bFmt39lFBJlDjr5xBOTkrab2LM4=,aAFFUJjjkXvgFXgod80gI0vndBo=
-88,72,bFmt39lFBJlDjr5xBOTkrab2LM4=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-90,70,bFmt39lFBJlDjr5xBOTkrab2LM4=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-89,72,bFmt39lFBJlDjr5xBOTkrab2LM4=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-89,70,bFmt39lFBJlDjr5xBOTkrab2LM4=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-89,69,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-89,71,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-90,71,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-95,76,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-95,77,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-94,76,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-94,77,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-90,73,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-90,72,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-92,77,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-92,75,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-88,78,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-89,78,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-93,76,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-93,77,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-89,76,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-90,74,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-87,77,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-88,75,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-92,76,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-89,75,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-90,75,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-87,79,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-91,77,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-86,79,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-92,72,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-92,69,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-92,71,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-95,79,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-85,78,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-92,70,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-90,76,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-85,76,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-84,75,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,aAFFUJjjkXvgFXgod80gI0vndBo=
-83,75,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,aAFFUJjjkXvgFXgod80gI0vndBo=
-85,75,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-82,75,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,aAFFUJjjkXvgFXgod80gI0vndBo=
-85,77,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-91,74,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-81,73,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,aAFFUJjjkXvgFXgod80gI0vndBo=
-91,76,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-81,74,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,aAFFUJjjkXvgFXgod80gI0vndBo=
-88,76,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-91,75,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-87,76,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-87,75,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-86,75,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-89,77,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-87,74,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-88,77,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-83,74,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,aAFFUJjjkXvgFXgod80gI0vndBo=
-91,70,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-91,73,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-91,71,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-85,74,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-91,72,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-90,77,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-88,79,jYM0mXFQ4vxD33+ZgFJ/TgsTNGg=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
