77,162,b+CAa+3r9jKtd/AyPwwmeThomQg=,+emBh28GtsMkWAf/6IN+HlX8u3E=
77,161,b+CAa+3r9jKtd/AyPwwmeThomQg=,+emBh28GtsMkWAf/6IN+HlX8u3E=
76,162,b+CAa+3r9jKtd/AyPwwmeThomQg=,+emBh28GtsMkWAf/6IN+HlX8u3E=
79,161,b+CAa+3r9jKtd/AyPwwmeThomQg=,+emBh28GtsMkWAf/6IN+HlX8u3E=
76,161,b+CAa+3r9jKtd/AyPwwmeThomQg=,+emBh28GtsMkWAf/6IN+HlX8u3E=
78,162,b+CAa+3r9jKtd/AyPwwmeThomQg=,+emBh28GtsMkWAf/6IN+HlX8u3E=
79,160,b+CAa+3r9jKtd/AyPwwmeThomQg=,+emBh28GtsMkWAf/6IN+HlX8u3E=
78,160,b+CAa+3r9jKtd/AyPwwmeThomQg=,+emBh28GtsMkWAf/6IN+HlX8u3E=
76,160,b+CAa+3r9jKtd/AyPwwmeThomQg=,+emBh28GtsMkWAf/6IN+HlX8u3E=
78,161,b+CAa+3r9jKtd/AyPwwmeThomQg=,+emBh28GtsMkWAf/6IN+HlX8u3E=
79,162,b+CAa+3r9jKtd/AyPwwmeThomQg=,+emBh28GtsMkWAf/6IN+HlX8u3E=
77,160,b+CAa+3r9jKtd/AyPwwmeThomQg=,+emBh28GtsMkWAf/6IN+HlX8u3E=
76,167,b+CAa+3r9jKtd/AyPwwmeThomQg=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
79,167,b+CAa+3r9jKtd/AyPwwmeThomQg=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
78,167,b+CAa+3r9jKtd/AyPwwmeThomQg=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
76,166,b+CAa+3r9jKtd/AyPwwmeThomQg=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
77,166,b+CAa+3r9jKtd/AyPwwmeThomQg=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
79,166,b+CAa+3r9jKtd/AyPwwmeThomQg=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
78,166,b+CAa+3r9jKtd/AyPwwmeThomQg=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
76,165,b+CAa+3r9jKtd/AyPwwmeThomQg=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
77,167,b+CAa+3r9jKtd/AyPwwmeThomQg=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
76,163,b+CAa+3r9jKtd/AyPwwmeThomQg=,+emBh28GtsMkWAf/6IN+HlX8u3E=
76,164,b+CAa+3r9jKtd/AyPwwmeThomQg=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
77,165,b+CAa+3r9jKtd/AyPwwmeThomQg=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
77,164,b+CAa+3r9jKtd/AyPwwmeThomQg=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
79,165,b+CAa+3r9jKtd/AyPwwmeThomQg=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
79,163,b+CAa+3r9jKtd/AyPwwmeThomQg=,+emBh28GtsMkWAf/6IN+HlX8u3E=
79,164,b+CAa+3r9jKtd/AyPwwmeThomQg=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
