30,-39,d5QgoZODZt0ftKm/ar45wizqP04=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
29,-39,d5QgoZODZt0ftKm/ar45wizqP04=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
31,-38,d5QgoZODZt0ftKm/ar45wizqP04=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
30,-38,d5QgoZODZt0ftKm/ar45wizqP04=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
29,-38,d5QgoZODZt0ftKm/ar45wizqP04=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
28,-38,d5QgoZODZt0ftKm/ar45wizqP04=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
28,-39,d5QgoZODZt0ftKm/ar45wizqP04=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
31,-39,d5QgoZODZt0ftKm/ar45wizqP04=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
30,-40,d5QgoZODZt0ftKm/ar45wizqP04=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
29,-40,d5QgoZODZt0ftKm/ar45wizqP04=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
31,-40,d5QgoZODZt0ftKm/ar45wizqP04=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
28,-40,d5QgoZODZt0ftKm/ar45wizqP04=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
29,-33,d5QgoZODZt0ftKm/ar45wizqP04=,cABcRxkMiSz6VmIEFJOhasXO1BU=
28,-37,d5QgoZODZt0ftKm/ar45wizqP04=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
28,-35,d5QgoZODZt0ftKm/ar45wizqP04=,cABcRxkMiSz6VmIEFJOhasXO1BU=
28,-33,d5QgoZODZt0ftKm/ar45wizqP04=,cABcRxkMiSz6VmIEFJOhasXO1BU=
28,-34,d5QgoZODZt0ftKm/ar45wizqP04=,cABcRxkMiSz6VmIEFJOhasXO1BU=
29,-37,d5QgoZODZt0ftKm/ar45wizqP04=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
28,-36,d5QgoZODZt0ftKm/ar45wizqP04=,cABcRxkMiSz6VmIEFJOhasXO1BU=
30,-37,d5QgoZODZt0ftKm/ar45wizqP04=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
31,-35,jrUVO2QIslUGi5Lf4tnyqMVXvZ0=,cABcRxkMiSz6VmIEFJOhasXO1BU=
31,-37,jrUVO2QIslUGi5Lf4tnyqMVXvZ0=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
30,-33,jrUVO2QIslUGi5Lf4tnyqMVXvZ0=,cABcRxkMiSz6VmIEFJOhasXO1BU=
29,-34,jrUVO2QIslUGi5Lf4tnyqMVXvZ0=,cABcRxkMiSz6VmIEFJOhasXO1BU=
31,-36,jrUVO2QIslUGi5Lf4tnyqMVXvZ0=,cABcRxkMiSz6VmIEFJOhasXO1BU=
29,-36,jrUVO2QIslUGi5Lf4tnyqMVXvZ0=,cABcRxkMiSz6VmIEFJOhasXO1BU=
31,-34,jrUVO2QIslUGi5Lf4tnyqMVXvZ0=,cABcRxkMiSz6VmIEFJOhasXO1BU=
30,-35,jrUVO2QIslUGi5Lf4tnyqMVXvZ0=,cABcRxkMiSz6VmIEFJOhasXO1BU=
29,-35,jrUVO2QIslUGi5Lf4tnyqMVXvZ0=,cABcRxkMiSz6VmIEFJOhasXO1BU=
31,-33,jrUVO2QIslUGi5Lf4tnyqMVXvZ0=,cABcRxkMiSz6VmIEFJOhasXO1BU=
30,-36,jrUVO2QIslUGi5Lf4tnyqMVXvZ0=,cABcRxkMiSz6VmIEFJOhasXO1BU=
30,-34,jrUVO2QIslUGi5Lf4tnyqMVXvZ0=,cABcRxkMiSz6VmIEFJOhasXO1BU=
