77,26,6ohENuQ2mbUDUwFKnAmkS45X+uU=,D3y/P3bickz1INFxGyT0FCh+FWM=
77,25,6ohENuQ2mbUDUwFKnAmkS45X+uU=,D3y/P3bickz1INFxGyT0FCh+FWM=
78,25,6ohENuQ2mbUDUwFKnAmkS45X+uU=,D3y/P3bickz1INFxGyT0FCh+FWM=
78,26,6ohENuQ2mbUDUwFKnAmkS45X+uU=,D3y/P3bickz1INFxGyT0FCh+FWM=
76,26,6ohENuQ2mbUDUwFKnAmkS45X+uU=,D3y/P3bickz1INFxGyT0FCh+FWM=
75,25,6ohENuQ2mbUDUwFKnAmkS45X+uU=,A6uEwKftgcHukZt2AEKf5t5FpHc=
76,25,6ohENuQ2mbUDUwFKnAmkS45X+uU=,D3y/P3bickz1INFxGyT0FCh+FWM=
74,25,6ohENuQ2mbUDUwFKnAmkS45X+uU=,A6uEwKftgcHukZt2AEKf5t5FpHc=
73,25,6ohENuQ2mbUDUwFKnAmkS45X+uU=,A6uEwKftgcHukZt2AEKf5t5FpHc=
75,26,6ohENuQ2mbUDUwFKnAmkS45X+uU=,A6uEwKftgcHukZt2AEKf5t5FpHc=
74,26,6ohENuQ2mbUDUwFKnAmkS45X+uU=,A6uEwKftgcHukZt2AEKf5t5FpHc=
78,28,6ohENuQ2mbUDUwFKnAmkS45X+uU=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
78,27,6ohENuQ2mbUDUwFKnAmkS45X+uU=,D3y/P3bickz1INFxGyT0FCh+FWM=
77,29,6ohENuQ2mbUDUwFKnAmkS45X+uU=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
78,29,6ohENuQ2mbUDUwFKnAmkS45X+uU=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
77,30,6ohENuQ2mbUDUwFKnAmkS45X+uU=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
78,30,6ohENuQ2mbUDUwFKnAmkS45X+uU=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
69,26,6ohENuQ2mbUDUwFKnAmkS45X+uU=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
72,25,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,A6uEwKftgcHukZt2AEKf5t5FpHc=
70,26,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
71,26,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
69,25,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
70,25,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
71,25,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
68,26,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
68,25,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
70,31,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
69,27,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
69,30,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
70,30,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
69,31,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
65,31,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,/mvo2B06a7PLAquSaI7EKsa/5fw=
67,31,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,/mvo2B06a7PLAquSaI7EKsa/5fw=
66,29,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,/mvo2B06a7PLAquSaI7EKsa/5fw=
66,28,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,/mvo2B06a7PLAquSaI7EKsa/5fw=
67,30,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,/mvo2B06a7PLAquSaI7EKsa/5fw=
68,31,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
67,29,tOwSDIf0XCJTZ5V4ynCgs8fQ1ME=,/mvo2B06a7PLAquSaI7EKsa/5fw=
66,31,Lf9D/32rfYEPJ95h6PyRzVc6LSs=,/mvo2B06a7PLAquSaI7EKsa/5fw=
66,30,Lf9D/32rfYEPJ95h6PyRzVc6LSs=,/mvo2B06a7PLAquSaI7EKsa/5fw=
68,30,Lf9D/32rfYEPJ95h6PyRzVc6LSs=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
67,28,Lf9D/32rfYEPJ95h6PyRzVc6LSs=,/mvo2B06a7PLAquSaI7EKsa/5fw=
65,30,Lf9D/32rfYEPJ95h6PyRzVc6LSs=,/mvo2B06a7PLAquSaI7EKsa/5fw=
68,27,Lf9D/32rfYEPJ95h6PyRzVc6LSs=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
68,29,Lf9D/32rfYEPJ95h6PyRzVc6LSs=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
69,29,Lf9D/32rfYEPJ95h6PyRzVc6LSs=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
79,30,Lf9D/32rfYEPJ95h6PyRzVc6LSs=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
79,26,Lf9D/32rfYEPJ95h6PyRzVc6LSs=,D3y/P3bickz1INFxGyT0FCh+FWM=
79,29,Lf9D/32rfYEPJ95h6PyRzVc6LSs=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
79,28,Lf9D/32rfYEPJ95h6PyRzVc6LSs=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
