-116,44,S+BjhM0gB+ULhNGOpuVaM7nBOew=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-115,47,S+BjhM0gB+ULhNGOpuVaM7nBOew=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-115,46,S+BjhM0gB+ULhNGOpuVaM7nBOew=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-116,47,S+BjhM0gB+ULhNGOpuVaM7nBOew=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-113,46,S+BjhM0gB+ULhNGOpuVaM7nBOew=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-116,46,S+BjhM0gB+ULhNGOpuVaM7nBOew=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-113,45,S+BjhM0gB+ULhNGOpuVaM7nBOew=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-113,44,S+BjhM0gB+ULhNGOpuVaM7nBOew=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-114,44,S+BjhM0gB+ULhNGOpuVaM7nBOew=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-114,45,S+BjhM0gB+ULhNGOpuVaM7nBOew=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-115,44,S+BjhM0gB+ULhNGOpuVaM7nBOew=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-115,45,S+BjhM0gB+ULhNGOpuVaM7nBOew=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-114,46,S+BjhM0gB+ULhNGOpuVaM7nBOew=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-116,45,S+BjhM0gB+ULhNGOpuVaM7nBOew=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-113,47,S+BjhM0gB+ULhNGOpuVaM7nBOew=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-114,47,S+BjhM0gB+ULhNGOpuVaM7nBOew=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-114,54,S+BjhM0gB+ULhNGOpuVaM7nBOew=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-115,53,S+BjhM0gB+ULhNGOpuVaM7nBOew=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-115,54,S+BjhM0gB+ULhNGOpuVaM7nBOew=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-114,53,S+BjhM0gB+ULhNGOpuVaM7nBOew=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-116,54,S+BjhM0gB+ULhNGOpuVaM7nBOew=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-116,53,S+BjhM0gB+ULhNGOpuVaM7nBOew=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-114,55,M5wweKDfzwx4r1DZ2nV9/lrJprI=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-115,55,M5wweKDfzwx4r1DZ2nV9/lrJprI=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-116,55,M5wweKDfzwx4r1DZ2nV9/lrJprI=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-113,53,M5wweKDfzwx4r1DZ2nV9/lrJprI=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-113,54,M5wweKDfzwx4r1DZ2nV9/lrJprI=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-113,55,M5wweKDfzwx4r1DZ2nV9/lrJprI=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-116,52,M5wweKDfzwx4r1DZ2nV9/lrJprI=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-115,52,M5wweKDfzwx4r1DZ2nV9/lrJprI=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-114,51,M5wweKDfzwx4r1DZ2nV9/lrJprI=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-116,51,M5wweKDfzwx4r1DZ2nV9/lrJprI=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-114,52,M5wweKDfzwx4r1DZ2nV9/lrJprI=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-116,49,M5wweKDfzwx4r1DZ2nV9/lrJprI=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-114,50,M5wweKDfzwx4r1DZ2nV9/lrJprI=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-115,49,M5wweKDfzwx4r1DZ2nV9/lrJprI=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-116,48,M5wweKDfzwx4r1DZ2nV9/lrJprI=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-115,48,M5wweKDfzwx4r1DZ2nV9/lrJprI=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-114,49,M5wweKDfzwx4r1DZ2nV9/lrJprI=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-115,51,M5wweKDfzwx4r1DZ2nV9/lrJprI=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-116,50,M5wweKDfzwx4r1DZ2nV9/lrJprI=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-115,50,M5wweKDfzwx4r1DZ2nV9/lrJprI=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-113,52,M5wweKDfzwx4r1DZ2nV9/lrJprI=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-114,48,M5wweKDfzwx4r1DZ2nV9/lrJprI=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-113,49,M5wweKDfzwx4r1DZ2nV9/lrJprI=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-113,50,M5wweKDfzwx4r1DZ2nV9/lrJprI=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-113,51,M5wweKDfzwx4r1DZ2nV9/lrJprI=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-113,48,M5wweKDfzwx4r1DZ2nV9/lrJprI=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-111,62,M5wweKDfzwx4r1DZ2nV9/lrJprI=,b58JB3HVTO6sVIM1NURuo6zhYVc=
