-91,45,AKGvCfc8VMqHehn20dokBfgSJuQ=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-90,46,AKGvCfc8VMqHehn20dokBfgSJuQ=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-91,46,AKGvCfc8VMqHehn20dokBfgSJuQ=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-90,45,AKGvCfc8VMqHehn20dokBfgSJuQ=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-95,41,XYY408fzF86+oCmnHee4yvBobDk=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-94,42,XYY408fzF86+oCmnHee4yvBobDk=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-95,42,XYY408fzF86+oCmnHee4yvBobDk=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-94,41,XYY408fzF86+oCmnHee4yvBobDk=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-91,42,XYY408fzF86+oCmnHee4yvBobDk=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-90,42,XYY408fzF86+oCmnHee4yvBobDk=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-91,43,XYY408fzF86+oCmnHee4yvBobDk=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-91,44,XYY408fzF86+oCmnHee4yvBobDk=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-90,43,XYY408fzF86+oCmnHee4yvBobDk=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-90,44,XYY408fzF86+oCmnHee4yvBobDk=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-91,41,XYY408fzF86+oCmnHee4yvBobDk=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-90,41,JK82KPs7MxAgR2dQxWuqmv5GLF4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-94,46,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-95,44,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-94,44,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-95,46,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-94,45,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-92,46,JK82KPs7MxAgR2dQxWuqmv5GLF4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-95,45,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-94,43,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-91,38,JK82KPs7MxAgR2dQxWuqmv5GLF4=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-90,38,JK82KPs7MxAgR2dQxWuqmv5GLF4=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-91,39,JK82KPs7MxAgR2dQxWuqmv5GLF4=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-90,39,JK82KPs7MxAgR2dQxWuqmv5GLF4=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-91,40,JK82KPs7MxAgR2dQxWuqmv5GLF4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-91,37,JK82KPs7MxAgR2dQxWuqmv5GLF4=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-90,40,JK82KPs7MxAgR2dQxWuqmv5GLF4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-90,37,JK82KPs7MxAgR2dQxWuqmv5GLF4=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-90,36,JK82KPs7MxAgR2dQxWuqmv5GLF4=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-95,43,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-92,45,JK82KPs7MxAgR2dQxWuqmv5GLF4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-96,41,JK82KPs7MxAgR2dQxWuqmv5GLF4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
