-48,21,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,21,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-46,21,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,23,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-46,23,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,23,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,23,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,22,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,22,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,22,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-46,22,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,21,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,20,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,20,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,18,/TknQctD8gc4anwtGVHUfrTSxn8=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-45,19,/TknQctD8gc4anwtGVHUfrTSxn8=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,16,/TknQctD8gc4anwtGVHUfrTSxn8=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-45,16,/TknQctD8gc4anwtGVHUfrTSxn8=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-45,17,/TknQctD8gc4anwtGVHUfrTSxn8=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,17,/TknQctD8gc4anwtGVHUfrTSxn8=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,19,/TknQctD8gc4anwtGVHUfrTSxn8=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,18,/TknQctD8gc4anwtGVHUfrTSxn8=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,20,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,18,/TknQctD8gc4anwtGVHUfrTSxn8=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,20,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,17,/TknQctD8gc4anwtGVHUfrTSxn8=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,16,/TknQctD8gc4anwtGVHUfrTSxn8=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,16,/TknQctD8gc4anwtGVHUfrTSxn8=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,19,/TknQctD8gc4anwtGVHUfrTSxn8=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,18,/TknQctD8gc4anwtGVHUfrTSxn8=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,19,/TknQctD8gc4anwtGVHUfrTSxn8=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,17,/TknQctD8gc4anwtGVHUfrTSxn8=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-39,10,bDO9topVrLO4xeVAIj8eoaersak=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,10,bDO9topVrLO4xeVAIj8eoaersak=,+Pev+SbkhzO743A0yUV2OiSha2U=
-37,9,bDO9topVrLO4xeVAIj8eoaersak=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,9,bDO9topVrLO4xeVAIj8eoaersak=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,9,bDO9topVrLO4xeVAIj8eoaersak=,+Pev+SbkhzO743A0yUV2OiSha2U=
-37,10,bDO9topVrLO4xeVAIj8eoaersak=,+Pev+SbkhzO743A0yUV2OiSha2U=
-40,10,bDO9topVrLO4xeVAIj8eoaersak=,+Pev+SbkhzO743A0yUV2OiSha2U=
-40,9,bDO9topVrLO4xeVAIj8eoaersak=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,13,bDO9topVrLO4xeVAIj8eoaersak=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-38,13,bDO9topVrLO4xeVAIj8eoaersak=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-39,14,wo1/VhXzBU3B3UBm6HNToZagAso=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-38,14,wo1/VhXzBU3B3UBm6HNToZagAso=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-45,9,wo1/VhXzBU3B3UBm6HNToZagAso=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-47,9,wo1/VhXzBU3B3UBm6HNToZagAso=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,9,wo1/VhXzBU3B3UBm6HNToZagAso=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-47,10,wo1/VhXzBU3B3UBm6HNToZagAso=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,10,wo1/VhXzBU3B3UBm6HNToZagAso=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,10,wo1/VhXzBU3B3UBm6HNToZagAso=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-40,13,wo1/VhXzBU3B3UBm6HNToZagAso=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-39,11,wo1/VhXzBU3B3UBm6HNToZagAso=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,12,wo1/VhXzBU3B3UBm6HNToZagAso=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-40,11,wo1/VhXzBU3B3UBm6HNToZagAso=,+Pev+SbkhzO743A0yUV2OiSha2U=
-43,14,wo1/VhXzBU3B3UBm6HNToZagAso=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-42,14,wo1/VhXzBU3B3UBm6HNToZagAso=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-41,14,wo1/VhXzBU3B3UBm6HNToZagAso=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-40,12,wo1/VhXzBU3B3UBm6HNToZagAso=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-43,15,wo1/VhXzBU3B3UBm6HNToZagAso=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-42,15,wo1/VhXzBU3B3UBm6HNToZagAso=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-41,12,wo1/VhXzBU3B3UBm6HNToZagAso=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-42,13,wo1/VhXzBU3B3UBm6HNToZagAso=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-40,14,wo1/VhXzBU3B3UBm6HNToZagAso=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-41,13,wo1/VhXzBU3B3UBm6HNToZagAso=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-42,12,wo1/VhXzBU3B3UBm6HNToZagAso=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-36,14,wo1/VhXzBU3B3UBm6HNToZagAso=,L7WWK926hmJxqOhg6NdplAkWS6M=
-35,14,wo1/VhXzBU3B3UBm6HNToZagAso=,L7WWK926hmJxqOhg6NdplAkWS6M=
-34,14,wo1/VhXzBU3B3UBm6HNToZagAso=,L7WWK926hmJxqOhg6NdplAkWS6M=
-35,15,wo1/VhXzBU3B3UBm6HNToZagAso=,L7WWK926hmJxqOhg6NdplAkWS6M=
-37,14,wo1/VhXzBU3B3UBm6HNToZagAso=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-37,13,wo1/VhXzBU3B3UBm6HNToZagAso=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-38,11,wo1/VhXzBU3B3UBm6HNToZagAso=,+Pev+SbkhzO743A0yUV2OiSha2U=
-37,11,wo1/VhXzBU3B3UBm6HNToZagAso=,+Pev+SbkhzO743A0yUV2OiSha2U=
-34,15,wo1/VhXzBU3B3UBm6HNToZagAso=,L7WWK926hmJxqOhg6NdplAkWS6M=
-36,12,wo1/VhXzBU3B3UBm6HNToZagAso=,L7WWK926hmJxqOhg6NdplAkWS6M=
-38,12,wo1/VhXzBU3B3UBm6HNToZagAso=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-36,13,wo1/VhXzBU3B3UBm6HNToZagAso=,L7WWK926hmJxqOhg6NdplAkWS6M=
-35,12,wo1/VhXzBU3B3UBm6HNToZagAso=,L7WWK926hmJxqOhg6NdplAkWS6M=
-35,13,wo1/VhXzBU3B3UBm6HNToZagAso=,L7WWK926hmJxqOhg6NdplAkWS6M=
-37,12,wo1/VhXzBU3B3UBm6HNToZagAso=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-48,9,wo1/VhXzBU3B3UBm6HNToZagAso=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-48,10,wo1/VhXzBU3B3UBm6HNToZagAso=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-36,15,wo1/VhXzBU3B3UBm6HNToZagAso=,L7WWK926hmJxqOhg6NdplAkWS6M=
-38,15,wo1/VhXzBU3B3UBm6HNToZagAso=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-40,15,wo1/VhXzBU3B3UBm6HNToZagAso=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-41,15,wo1/VhXzBU3B3UBm6HNToZagAso=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-39,15,wo1/VhXzBU3B3UBm6HNToZagAso=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
