-46,22,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,22,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,22,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,22,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,21,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-46,21,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,23,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-46,23,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,23,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,23,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,21,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,21,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,20,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,17,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-45,20,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,17,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-45,18,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-45,19,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-45,16,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,19,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,16,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,18,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,19,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,18,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,20,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-46,17,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
