-46,21,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,21,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,23,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,21,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,22,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-46,23,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,23,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,23,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-46,22,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,22,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,22,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,21,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,18,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,18,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,19,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-45,20,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,16,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-45,16,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,20,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,17,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,17,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,20,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,19,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,17,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,18,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,19,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,20,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,17,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,16,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,19,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,16,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,18,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-37,10,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,10,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,9,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,9,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,10,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,+Pev+SbkhzO743A0yUV2OiSha2U=
-37,9,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,+Pev+SbkhzO743A0yUV2OiSha2U=
-40,10,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,+Pev+SbkhzO743A0yUV2OiSha2U=
-40,9,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,14,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
