-46,22,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,23,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,23,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,22,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,22,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,22,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,21,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-46,21,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,21,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,21,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-46,23,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-48,23,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,16,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,16,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-45,20,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,17,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,17,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,18,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,20,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-45,19,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-48,19,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-45,18,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,18,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,20,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-46,20,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-47,19,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,18,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,17,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-47,16,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,16,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,19,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-46,17,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-39,10,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,+Pev+SbkhzO743A0yUV2OiSha2U=
-37,9,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,9,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,9,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,+Pev+SbkhzO743A0yUV2OiSha2U=
