-35,189,t+K7e/1DBeoUUA9FI/fG4n3XNpw=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-34,190,t+K7e/1DBeoUUA9FI/fG4n3XNpw=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-35,190,t+K7e/1DBeoUUA9FI/fG4n3XNpw=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-34,189,t+K7e/1DBeoUUA9FI/fG4n3XNpw=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-35,186,t+K7e/1DBeoUUA9FI/fG4n3XNpw=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-34,186,t+K7e/1DBeoUUA9FI/fG4n3XNpw=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-35,187,t+K7e/1DBeoUUA9FI/fG4n3XNpw=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-34,187,t+K7e/1DBeoUUA9FI/fG4n3XNpw=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-35,188,t+K7e/1DBeoUUA9FI/fG4n3XNpw=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-34,188,t+K7e/1DBeoUUA9FI/fG4n3XNpw=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-35,185,t+K7e/1DBeoUUA9FI/fG4n3XNpw=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-34,185,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-35,181,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-34,181,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-35,182,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-34,182,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-35,183,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-34,183,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-35,184,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-34,184,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-38,182,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-38,181,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-39,181,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-39,182,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-38,186,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,d66+WHuQIgAE8vytueK84Hv1dCw=
-39,183,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-38,185,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,d66+WHuQIgAE8vytueK84Hv1dCw=
-39,186,2nuF6oYbuRoFyOUvHzFYqQ6vERw=,d66+WHuQIgAE8vytueK84Hv1dCw=
-39,185,6Ey00i6f2AVxOPXu6x3UfVAImX8=,d66+WHuQIgAE8vytueK84Hv1dCw=
-39,184,6Ey00i6f2AVxOPXu6x3UfVAImX8=,d66+WHuQIgAE8vytueK84Hv1dCw=
-36,183,6Ey00i6f2AVxOPXu6x3UfVAImX8=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-38,184,6Ey00i6f2AVxOPXu6x3UfVAImX8=,d66+WHuQIgAE8vytueK84Hv1dCw=
-38,183,6Ey00i6f2AVxOPXu6x3UfVAImX8=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-40,186,6Ey00i6f2AVxOPXu6x3UfVAImX8=,d66+WHuQIgAE8vytueK84Hv1dCw=
-40,185,6Ey00i6f2AVxOPXu6x3UfVAImX8=,d66+WHuQIgAE8vytueK84Hv1dCw=
-36,184,6Ey00i6f2AVxOPXu6x3UfVAImX8=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-36,185,6Ey00i6f2AVxOPXu6x3UfVAImX8=,wIfUE4BESUD+EybQ6eZsgKe3yt0=
-36,182,6Ey00i6f2AVxOPXu6x3UfVAImX8=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-38,177,6Ey00i6f2AVxOPXu6x3UfVAImX8=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-39,179,6Ey00i6f2AVxOPXu6x3UfVAImX8=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-38,179,6Ey00i6f2AVxOPXu6x3UfVAImX8=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-39,178,6Ey00i6f2AVxOPXu6x3UfVAImX8=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-38,180,6Ey00i6f2AVxOPXu6x3UfVAImX8=,bd1BRL2281OAf3VhzMDgDmRVImQ=
