-1,-1,P6NbEVdI188rP4fZjAZIj0SIJD4=,nouj8d20WePHePzSBBfGItMW3Tg=
-1,-2,P6NbEVdI188rP4fZjAZIj0SIJD4=,iVFXt/tsiz64bjqWQV1u9Kroq0I=
-2,-2,P6NbEVdI188rP4fZjAZIj0SIJD4=,Ncf+JRAS7zsD4pivSlealLldyBI=
-2,-1,P6NbEVdI188rP4fZjAZIj0SIJD4=,Ncf+JRAS7zsD4pivSlealLldyBI=
-2,-4,P6NbEVdI188rP4fZjAZIj0SIJD4=,Ncf+JRAS7zsD4pivSlealLldyBI=
-2,-3,P6NbEVdI188rP4fZjAZIj0SIJD4=,Ncf+JRAS7zsD4pivSlealLldyBI=
-3,-3,P6NbEVdI188rP4fZjAZIj0SIJD4=,Ncf+JRAS7zsD4pivSlealLldyBI=
-3,-4,P6NbEVdI188rP4fZjAZIj0SIJD4=,J2PAvoD6WAxOjm/mwwfJeg0J4LY=
-3,-1,P6NbEVdI188rP4fZjAZIj0SIJD4=,Ncf+JRAS7zsD4pivSlealLldyBI=
-3,-2,P6NbEVdI188rP4fZjAZIj0SIJD4=,Ncf+JRAS7zsD4pivSlealLldyBI=
-4,-4,P6NbEVdI188rP4fZjAZIj0SIJD4=,iVFXt/tsiz64bjqWQV1u9Kroq0I=
-4,-3,P6NbEVdI188rP4fZjAZIj0SIJD4=,iVFXt/tsiz64bjqWQV1u9Kroq0I=
-4,-1,P6NbEVdI188rP4fZjAZIj0SIJD4=,iVFXt/tsiz64bjqWQV1u9Kroq0I=
-5,-1,P6NbEVdI188rP4fZjAZIj0SIJD4=,lf2ezJIOEFglaV5NmtBYuCrl2uI=
-6,-1,ipoRoejoMC6XQURY6WetDyiciSw=,lf2ezJIOEFglaV5NmtBYuCrl2uI=
-7,-1,ipoRoejoMC6XQURY6WetDyiciSw=,jIZKNQ8FzSUVNSNCHp9KrLYlwXI=
-9,-1,ipoRoejoMC6XQURY6WetDyiciSw=,XMekPxM6dhT5q0KJswNL4/P1owU=
-10,-2,ipoRoejoMC6XQURY6WetDyiciSw=,N9eDFQkcUt39KVL+0khOiqvjoFg=
-10,-1,ipoRoejoMC6XQURY6WetDyiciSw=,eboPgFTFzzddr6/0rzrNCBb6Jjc=
-10,-3,ipoRoejoMC6XQURY6WetDyiciSw=,XMekPxM6dhT5q0KJswNL4/P1owU=
-11,-3,ipoRoejoMC6XQURY6WetDyiciSw=,XMekPxM6dhT5q0KJswNL4/P1owU=
-11,-2,ipoRoejoMC6XQURY6WetDyiciSw=,XMekPxM6dhT5q0KJswNL4/P1owU=
-12,-2,ipoRoejoMC6XQURY6WetDyiciSw=,XMekPxM6dhT5q0KJswNL4/P1owU=
