-1,-1,ySeaneY/6D2ymql6TGn1SDrOfME=,f+g1qbQS7H3Rj7v/qcsOKcMR/Ug=
-1,-2,ySeaneY/6D2ymql6TGn1SDrOfME=,qfxVxeMQAdhj9MUYcNDzPG61mJE=
-2,-2,ySeaneY/6D2ymql6TGn1SDrOfME=,Z5Kxk2ggRt33R6LB2y6TQcl0WIU=
-2,-1,ySeaneY/6D2ymql6TGn1SDrOfME=,Z5Kxk2ggRt33R6LB2y6TQcl0WIU=
-2,-4,ySeaneY/6D2ymql6TGn1SDrOfME=,Z5Kxk2ggRt33R6LB2y6TQcl0WIU=
-2,-3,ySeaneY/6D2ymql6TGn1SDrOfME=,Z5Kxk2ggRt33R6LB2y6TQcl0WIU=
-3,-3,ySeaneY/6D2ymql6TGn1SDrOfME=,Z5Kxk2ggRt33R6LB2y6TQcl0WIU=
-3,-4,ySeaneY/6D2ymql6TGn1SDrOfME=,8MsC1cF91aOA5QonQpiU0FPRxQo=
-3,-1,ySeaneY/6D2ymql6TGn1SDrOfME=,Z5Kxk2ggRt33R6LB2y6TQcl0WIU=
-3,-2,ySeaneY/6D2ymql6TGn1SDrOfME=,bP2ygt3QakHoIZIzAlxbOWpuFvk=
-4,-4,ySeaneY/6D2ymql6TGn1SDrOfME=,5K5V52juPpALdxUlvXKHQ6RIIXs=
-4,-3,ySeaneY/6D2ymql6TGn1SDrOfME=,5K5V52juPpALdxUlvXKHQ6RIIXs=
-4,-1,ySeaneY/6D2ymql6TGn1SDrOfME=,5K5V52juPpALdxUlvXKHQ6RIIXs=
-5,-1,ySeaneY/6D2ymql6TGn1SDrOfME=,Ab3CgmyJzRKZew7xlp5FY2IpyGE=
-6,-1,ySeaneY/6D2ymql6TGn1SDrOfME=,Ab3CgmyJzRKZew7xlp5FY2IpyGE=
-7,-1,ySeaneY/6D2ymql6TGn1SDrOfME=,5K5V52juPpALdxUlvXKHQ6RIIXs=
-9,-1,ySeaneY/6D2ymql6TGn1SDrOfME=,Ab3CgmyJzRKZew7xlp5FY2IpyGE=
-10,-2,ySeaneY/6D2ymql6TGn1SDrOfME=,228zQbrtLkg5T928KJEmBD7VGKQ=
-10,-1,ySeaneY/6D2ymql6TGn1SDrOfME=,f5OMssqfPqeGFq5WJk3PcUutymk=
-10,-3,ySeaneY/6D2ymql6TGn1SDrOfME=,Ab3CgmyJzRKZew7xlp5FY2IpyGE=
-11,-3,ySeaneY/6D2ymql6TGn1SDrOfME=,Ab3CgmyJzRKZew7xlp5FY2IpyGE=
-11,-2,ySeaneY/6D2ymql6TGn1SDrOfME=,Ab3CgmyJzRKZew7xlp5FY2IpyGE=
-12,-2,ySeaneY/6D2ymql6TGn1SDrOfME=,Ab3CgmyJzRKZew7xlp5FY2IpyGE=
