0,0,P6NbEVdI188rP4fZjAZIj0SIJD4=,lRpXPi/2ipXK3G5jxfN3jvIFwW4=
0,1,P6NbEVdI188rP4fZjAZIj0SIJD4=,lRpXPi/2ipXK3G5jxfN3jvIFwW4=
0,2,P6NbEVdI188rP4fZjAZIj0SIJD4=,yiXQaXMqoyUiNDcH8zBjQ+dwRKw=
1,1,P6NbEVdI188rP4fZjAZIj0SIJD4=,Z/cN3yO7ahxryLwvQhOPO5xCb/c=
1,0,P6NbEVdI188rP4fZjAZIj0SIJD4=,Ncf+JRAS7zsD4pivSlealLldyBI=
1,2,P6NbEVdI188rP4fZjAZIj0SIJD4=,iVFXt/tsiz64bjqWQV1u9Kroq0I=
2,2,P6NbEVdI188rP4fZjAZIj0SIJD4=,xjNLTqdCl9QTODH1BooZ+qO91hg=
2,0,P6NbEVdI188rP4fZjAZIj0SIJD4=,Ncf+JRAS7zsD4pivSlealLldyBI=
2,1,P6NbEVdI188rP4fZjAZIj0SIJD4=,J2PAvoD6WAxOjm/mwwfJeg0J4LY=
2,3,P6NbEVdI188rP4fZjAZIj0SIJD4=,iVFXt/tsiz64bjqWQV1u9Kroq0I=
3,1,P6NbEVdI188rP4fZjAZIj0SIJD4=,Ncf+JRAS7zsD4pivSlealLldyBI=
3,0,P6NbEVdI188rP4fZjAZIj0SIJD4=,J2PAvoD6WAxOjm/mwwfJeg0J4LY=
4,1,P6NbEVdI188rP4fZjAZIj0SIJD4=,KE49q4HkO6v9OEoSaZvpibHNrAg=
5,1,ipoRoejoMC6XQURY6WetDyiciSw=,lf2ezJIOEFglaV5NmtBYuCrl2uI=
5,2,ipoRoejoMC6XQURY6WetDyiciSw=,lf2ezJIOEFglaV5NmtBYuCrl2uI=
5,4,ipoRoejoMC6XQURY6WetDyiciSw=,jIZKNQ8FzSUVNSNCHp9KrLYlwXI=
5,3,ipoRoejoMC6XQURY6WetDyiciSw=,jIZKNQ8FzSUVNSNCHp9KrLYlwXI=
6,4,ipoRoejoMC6XQURY6WetDyiciSw=,MHfbyikz2B64rZRbhuwBXUPKcHs=
6,3,ipoRoejoMC6XQURY6WetDyiciSw=,KE49q4HkO6v9OEoSaZvpibHNrAg=
6,1,ipoRoejoMC6XQURY6WetDyiciSw=,lf2ezJIOEFglaV5NmtBYuCrl2uI=
6,2,ipoRoejoMC6XQURY6WetDyiciSw=,lf2ezJIOEFglaV5NmtBYuCrl2uI=
7,4,ipoRoejoMC6XQURY6WetDyiciSw=,XMekPxM6dhT5q0KJswNL4/P1owU=
7,3,ipoRoejoMC6XQURY6WetDyiciSw=,N9eDFQkcUt39KVL+0khOiqvjoFg=
7,2,ipoRoejoMC6XQURY6WetDyiciSw=,N9eDFQkcUt39KVL+0khOiqvjoFg=
7,1,ipoRoejoMC6XQURY6WetDyiciSw=,XMekPxM6dhT5q0KJswNL4/P1owU=
8,3,ipoRoejoMC6XQURY6WetDyiciSw=,N9eDFQkcUt39KVL+0khOiqvjoFg=
9,3,ipoRoejoMC6XQURY6WetDyiciSw=,eboPgFTFzzddr6/0rzrNCBb6Jjc=
9,4,ipoRoejoMC6XQURY6WetDyiciSw=,XMekPxM6dhT5q0KJswNL4/P1owU=
10,3,ipoRoejoMC6XQURY6WetDyiciSw=,ENHVI3zWZzLg4F20EdFsdGSsF+k=
10,4,ipoRoejoMC6XQURY6WetDyiciSw=,N9eDFQkcUt39KVL+0khOiqvjoFg=
11,4,ipoRoejoMC6XQURY6WetDyiciSw=,eboPgFTFzzddr6/0rzrNCBb6Jjc=
11,5,ipoRoejoMC6XQURY6WetDyiciSw=,ENHVI3zWZzLg4F20EdFsdGSsF+k=
12,4,ipoRoejoMC6XQURY6WetDyiciSw=,eboPgFTFzzddr6/0rzrNCBb6Jjc=
12,5,ipoRoejoMC6XQURY6WetDyiciSw=,eboPgFTFzzddr6/0rzrNCBb6Jjc=
12,6,ipoRoejoMC6XQURY6WetDyiciSw=,N9eDFQkcUt39KVL+0khOiqvjoFg=
12,7,ipoRoejoMC6XQURY6WetDyiciSw=,ENHVI3zWZzLg4F20EdFsdGSsF+k=
13,5,ipoRoejoMC6XQURY6WetDyiciSw=,XMekPxM6dhT5q0KJswNL4/P1owU=
13,4,ipoRoejoMC6XQURY6WetDyiciSw=,ENHVI3zWZzLg4F20EdFsdGSsF+k=
13,6,ipoRoejoMC6XQURY6WetDyiciSw=,ENHVI3zWZzLg4F20EdFsdGSsF+k=
