0,0,lxRMdnuXhTdVi935S4S1Xx4ztYs=,4Psfixw6wzuGhxOeVcAp4ymc740=
0,1,lxRMdnuXhTdVi935S4S1Xx4ztYs=,4Psfixw6wzuGhxOeVcAp4ymc740=
0,2,lxRMdnuXhTdVi935S4S1Xx4ztYs=,EDUc6X130O5NwFcbCwx+ZX5st30=
1,1,ySeaneY/6D2ymql6TGn1SDrOfME=,BmTTxUm8u403tsuGQOTSdkxH1g8=
1,0,ySeaneY/6D2ymql6TGn1SDrOfME=,Z5Kxk2ggRt33R6LB2y6TQcl0WIU=
1,2,ySeaneY/6D2ymql6TGn1SDrOfME=,qfxVxeMQAdhj9MUYcNDzPG61mJE=
2,2,ySeaneY/6D2ymql6TGn1SDrOfME=,GBAbE7dDRFqzRit0WW/HYkbYjCw=
2,0,ySeaneY/6D2ymql6TGn1SDrOfME=,Z5Kxk2ggRt33R6LB2y6TQcl0WIU=
2,1,ySeaneY/6D2ymql6TGn1SDrOfME=,8MsC1cF91aOA5QonQpiU0FPRxQo=
2,3,ySeaneY/6D2ymql6TGn1SDrOfME=,qfxVxeMQAdhj9MUYcNDzPG61mJE=
3,1,ySeaneY/6D2ymql6TGn1SDrOfME=,OnKk8CREHPvopdeDMNWwX+HY6RQ=
3,0,ySeaneY/6D2ymql6TGn1SDrOfME=,lyyQT9IIDGNeIUR0d5oQlv/p00I=
4,1,ySeaneY/6D2ymql6TGn1SDrOfME=,228zQbrtLkg5T928KJEmBD7VGKQ=
5,1,ySeaneY/6D2ymql6TGn1SDrOfME=,Ab3CgmyJzRKZew7xlp5FY2IpyGE=
5,2,ySeaneY/6D2ymql6TGn1SDrOfME=,Ab3CgmyJzRKZew7xlp5FY2IpyGE=
5,4,ySeaneY/6D2ymql6TGn1SDrOfME=,5K5V52juPpALdxUlvXKHQ6RIIXs=
5,3,ySeaneY/6D2ymql6TGn1SDrOfME=,5K5V52juPpALdxUlvXKHQ6RIIXs=
6,4,ySeaneY/6D2ymql6TGn1SDrOfME=,f5OMssqfPqeGFq5WJk3PcUutymk=
6,3,ySeaneY/6D2ymql6TGn1SDrOfME=,228zQbrtLkg5T928KJEmBD7VGKQ=
6,1,ySeaneY/6D2ymql6TGn1SDrOfME=,Ab3CgmyJzRKZew7xlp5FY2IpyGE=
6,2,ySeaneY/6D2ymql6TGn1SDrOfME=,Ab3CgmyJzRKZew7xlp5FY2IpyGE=
7,4,ySeaneY/6D2ymql6TGn1SDrOfME=,Ab3CgmyJzRKZew7xlp5FY2IpyGE=
7,3,ySeaneY/6D2ymql6TGn1SDrOfME=,228zQbrtLkg5T928KJEmBD7VGKQ=
7,2,ySeaneY/6D2ymql6TGn1SDrOfME=,228zQbrtLkg5T928KJEmBD7VGKQ=
7,1,ySeaneY/6D2ymql6TGn1SDrOfME=,Ab3CgmyJzRKZew7xlp5FY2IpyGE=
8,3,ySeaneY/6D2ymql6TGn1SDrOfME=,228zQbrtLkg5T928KJEmBD7VGKQ=
9,3,ySeaneY/6D2ymql6TGn1SDrOfME=,f5OMssqfPqeGFq5WJk3PcUutymk=
9,4,ySeaneY/6D2ymql6TGn1SDrOfME=,Ab3CgmyJzRKZew7xlp5FY2IpyGE=
10,3,ySeaneY/6D2ymql6TGn1SDrOfME=,5K5V52juPpALdxUlvXKHQ6RIIXs=
10,4,ySeaneY/6D2ymql6TGn1SDrOfME=,228zQbrtLkg5T928KJEmBD7VGKQ=
11,4,ySeaneY/6D2ymql6TGn1SDrOfME=,f5OMssqfPqeGFq5WJk3PcUutymk=
11,5,ySeaneY/6D2ymql6TGn1SDrOfME=,5K5V52juPpALdxUlvXKHQ6RIIXs=
12,4,ySeaneY/6D2ymql6TGn1SDrOfME=,f5OMssqfPqeGFq5WJk3PcUutymk=
12,5,ySeaneY/6D2ymql6TGn1SDrOfME=,f5OMssqfPqeGFq5WJk3PcUutymk=
12,6,ySeaneY/6D2ymql6TGn1SDrOfME=,228zQbrtLkg5T928KJEmBD7VGKQ=
12,7,ySeaneY/6D2ymql6TGn1SDrOfME=,5K5V52juPpALdxUlvXKHQ6RIIXs=
13,5,ySeaneY/6D2ymql6TGn1SDrOfME=,Ab3CgmyJzRKZew7xlp5FY2IpyGE=
13,4,ySeaneY/6D2ymql6TGn1SDrOfME=,5K5V52juPpALdxUlvXKHQ6RIIXs=
13,6,ySeaneY/6D2ymql6TGn1SDrOfME=,5K5V52juPpALdxUlvXKHQ6RIIXs=
