0,0,oqetUhBeSHAN3QZLLHl/9x0zauY=,mKAYfxZWWqiJMeFJX/EUe1uum+0=
0,1,oqetUhBeSHAN3QZLLHl/9x0zauY=,mKAYfxZWWqiJMeFJX/EUe1uum+0=
0,2,oqetUhBeSHAN3QZLLHl/9x0zauY=,zrPOAz7MaqWuszIX+VZ29R3dCMQ=
1,1,oqetUhBeSHAN3QZLLHl/9x0zauY=,bP6GWEia18QmPdBdrECzOUKrWLI=
1,0,oqetUhBeSHAN3QZLLHl/9x0zauY=,bP6GWEia18QmPdBdrECzOUKrWLI=
2,0,oqetUhBeSHAN3QZLLHl/9x0zauY=,bP6GWEia18QmPdBdrECzOUKrWLI=
2,1,oqetUhBeSHAN3QZLLHl/9x0zauY=,OJW/kJhroq7JjsDFqc5gMReIjVY=
3,1,oqetUhBeSHAN3QZLLHl/9x0zauY=,bP6GWEia18QmPdBdrECzOUKrWLI=
3,0,oqetUhBeSHAN3QZLLHl/9x0zauY=,OJW/kJhroq7JjsDFqc5gMReIjVY=
4,1,oqetUhBeSHAN3QZLLHl/9x0zauY=,7KPpIJwpJmlY+8JQRHOC1uXddO0=
5,1,oqetUhBeSHAN3QZLLHl/9x0zauY=,wdWRsftQGUupI8Hi0FUOKnzCqUc=
5,2,oqetUhBeSHAN3QZLLHl/9x0zauY=,wdWRsftQGUupI8Hi0FUOKnzCqUc=
5,4,oqetUhBeSHAN3QZLLHl/9x0zauY=,flYOKTCfYpANPnMX73sGi5bLSt8=
5,3,oqetUhBeSHAN3QZLLHl/9x0zauY=,flYOKTCfYpANPnMX73sGi5bLSt8=
6,4,oqetUhBeSHAN3QZLLHl/9x0zauY=,6XvMYb3W2unyK4o2usx4ytSGDRc=
6,3,oqetUhBeSHAN3QZLLHl/9x0zauY=,7KPpIJwpJmlY+8JQRHOC1uXddO0=
6,1,oqetUhBeSHAN3QZLLHl/9x0zauY=,wdWRsftQGUupI8Hi0FUOKnzCqUc=
6,2,oqetUhBeSHAN3QZLLHl/9x0zauY=,wdWRsftQGUupI8Hi0FUOKnzCqUc=
7,4,oqetUhBeSHAN3QZLLHl/9x0zauY=,wdWRsftQGUupI8Hi0FUOKnzCqUc=
7,3,oqetUhBeSHAN3QZLLHl/9x0zauY=,7KPpIJwpJmlY+8JQRHOC1uXddO0=
7,2,oqetUhBeSHAN3QZLLHl/9x0zauY=,7KPpIJwpJmlY+8JQRHOC1uXddO0=
7,1,oqetUhBeSHAN3QZLLHl/9x0zauY=,wdWRsftQGUupI8Hi0FUOKnzCqUc=
8,3,oqetUhBeSHAN3QZLLHl/9x0zauY=,7KPpIJwpJmlY+8JQRHOC1uXddO0=
9,3,oqetUhBeSHAN3QZLLHl/9x0zauY=,6XvMYb3W2unyK4o2usx4ytSGDRc=
9,4,oqetUhBeSHAN3QZLLHl/9x0zauY=,wdWRsftQGUupI8Hi0FUOKnzCqUc=
10,3,oqetUhBeSHAN3QZLLHl/9x0zauY=,Of7Y7AF+QCs1gWIePT37+1RkcuY=
10,4,oqetUhBeSHAN3QZLLHl/9x0zauY=,M0FsRc/Bynwjw6cJvyIh6L/jrkI=
11,4,oqetUhBeSHAN3QZLLHl/9x0zauY=,PQxBNRwL9+6DZoyZyz6No0MxkKQ=
11,5,oqetUhBeSHAN3QZLLHl/9x0zauY=,Of7Y7AF+QCs1gWIePT37+1RkcuY=
12,4,oqetUhBeSHAN3QZLLHl/9x0zauY=,PQxBNRwL9+6DZoyZyz6No0MxkKQ=
12,5,oqetUhBeSHAN3QZLLHl/9x0zauY=,PQxBNRwL9+6DZoyZyz6No0MxkKQ=
12,6,oqetUhBeSHAN3QZLLHl/9x0zauY=,M0FsRc/Bynwjw6cJvyIh6L/jrkI=
12,7,oqetUhBeSHAN3QZLLHl/9x0zauY=,Of7Y7AF+QCs1gWIePT37+1RkcuY=
13,5,oqetUhBeSHAN3QZLLHl/9x0zauY=,LgGCEJaPTgdAyFxbP+LFbQV0Pcc=
13,4,oqetUhBeSHAN3QZLLHl/9x0zauY=,Of7Y7AF+QCs1gWIePT37+1RkcuY=
13,6,oqetUhBeSHAN3QZLLHl/9x0zauY=,Of7Y7AF+QCs1gWIePT37+1RkcuY=
