6,-4,P6NbEVdI188rP4fZjAZIj0SIJD4=,xjNLTqdCl9QTODH1BooZ+qO91hg=
4,-4,P6NbEVdI188rP4fZjAZIj0SIJD4=,MHfbyikz2B64rZRbhuwBXUPKcHs=
4,-5,P6NbEVdI188rP4fZjAZIj0SIJD4=,KE49q4HkO6v9OEoSaZvpibHNrAg=
4,-3,P6NbEVdI188rP4fZjAZIj0SIJD4=,jIZKNQ8FzSUVNSNCHp9KrLYlwXI=
3,-5,ipoRoejoMC6XQURY6WetDyiciSw=,lf2ezJIOEFglaV5NmtBYuCrl2uI=
3,-3,ipoRoejoMC6XQURY6WetDyiciSw=,KE49q4HkO6v9OEoSaZvpibHNrAg=
3,-4,ipoRoejoMC6XQURY6WetDyiciSw=,lf2ezJIOEFglaV5NmtBYuCrl2uI=
2,-2,ipoRoejoMC6XQURY6WetDyiciSw=,KE49q4HkO6v9OEoSaZvpibHNrAg=
2,-3,ipoRoejoMC6XQURY6WetDyiciSw=,lf2ezJIOEFglaV5NmtBYuCrl2uI=
2,-1,ipoRoejoMC6XQURY6WetDyiciSw=,lf2ezJIOEFglaV5NmtBYuCrl2uI=
1,-1,ipoRoejoMC6XQURY6WetDyiciSw=,eboPgFTFzzddr6/0rzrNCBb6Jjc=
1,-2,ipoRoejoMC6XQURY6WetDyiciSw=,N9eDFQkcUt39KVL+0khOiqvjoFg=
0,-1,ipoRoejoMC6XQURY6WetDyiciSw=,eboPgFTFzzddr6/0rzrNCBb6Jjc=
0,-2,ipoRoejoMC6XQURY6WetDyiciSw=,ENHVI3zWZzLg4F20EdFsdGSsF+k=
