6,-4,oqetUhBeSHAN3QZLLHl/9x0zauY=,TUvn+KQfla6MQVvkEs8iwzcGeJI=
4,-4,oqetUhBeSHAN3QZLLHl/9x0zauY=,6XvMYb3W2unyK4o2usx4ytSGDRc=
4,-5,oqetUhBeSHAN3QZLLHl/9x0zauY=,7KPpIJwpJmlY+8JQRHOC1uXddO0=
4,-3,oqetUhBeSHAN3QZLLHl/9x0zauY=,flYOKTCfYpANPnMX73sGi5bLSt8=
3,-5,oqetUhBeSHAN3QZLLHl/9x0zauY=,wdWRsftQGUupI8Hi0FUOKnzCqUc=
3,-3,oqetUhBeSHAN3QZLLHl/9x0zauY=,7KPpIJwpJmlY+8JQRHOC1uXddO0=
3,-4,oqetUhBeSHAN3QZLLHl/9x0zauY=,wdWRsftQGUupI8Hi0FUOKnzCqUc=
2,-2,oqetUhBeSHAN3QZLLHl/9x0zauY=,7KPpIJwpJmlY+8JQRHOC1uXddO0=
2,-3,oqetUhBeSHAN3QZLLHl/9x0zauY=,wdWRsftQGUupI8Hi0FUOKnzCqUc=
2,-1,oqetUhBeSHAN3QZLLHl/9x0zauY=,wdWRsftQGUupI8Hi0FUOKnzCqUc=
1,-1,oqetUhBeSHAN3QZLLHl/9x0zauY=,6XvMYb3W2unyK4o2usx4ytSGDRc=
1,-2,oqetUhBeSHAN3QZLLHl/9x0zauY=,7KPpIJwpJmlY+8JQRHOC1uXddO0=
0,-1,oqetUhBeSHAN3QZLLHl/9x0zauY=,6XvMYb3W2unyK4o2usx4ytSGDRc=
