6,-4,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,iS8KpUJHsgPXLHWbi3k+9P2Qerg=
4,-4,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,0XUIzaMf2AlGuF7xr65aUutYo88=
4,-5,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kyJxFLnivvU9JM22pOzWPctRGeo=
4,-3,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,nMbZgjVZTfeQCtId4DtHKnjz5VU=
3,-5,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
3,-3,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kyJxFLnivvU9JM22pOzWPctRGeo=
3,-4,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
2,-2,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kyJxFLnivvU9JM22pOzWPctRGeo=
2,-3,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
2,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
1,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,0XUIzaMf2AlGuF7xr65aUutYo88=
1,-2,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kyJxFLnivvU9JM22pOzWPctRGeo=
0,-1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,ERjhNSg+vVZgF5H6gaStVhJBxg4=
