6,-4,VPi/q+TFmDtTtU0GCBp/RaaaTQI=,gveOr8dy9B7KCGigb4cZAzShVsk=
4,-4,VPi/q+TFmDtTtU0GCBp/RaaaTQI=,V2kKVs1r0wlGRLiC5TiM0LAWTc0=
4,-5,VPi/q+TFmDtTtU0GCBp/RaaaTQI=,86l/sFlY7wgzzX/0LiMn/OtTHUU=
4,-3,VPi/q+TFmDtTtU0GCBp/RaaaTQI=,MsGWx1hrtwXQfhDrvbnzhXjGBRA=
3,-5,VPi/q+TFmDtTtU0GCBp/RaaaTQI=,LdvilRhDBFbuJTpAqlqsKsyDFoY=
3,-3,VPi/q+TFmDtTtU0GCBp/RaaaTQI=,86l/sFlY7wgzzX/0LiMn/OtTHUU=
3,-4,VPi/q+TFmDtTtU0GCBp/RaaaTQI=,LdvilRhDBFbuJTpAqlqsKsyDFoY=
2,-2,VPi/q+TFmDtTtU0GCBp/RaaaTQI=,86l/sFlY7wgzzX/0LiMn/OtTHUU=
2,-3,VPi/q+TFmDtTtU0GCBp/RaaaTQI=,LdvilRhDBFbuJTpAqlqsKsyDFoY=
2,-1,VPi/q+TFmDtTtU0GCBp/RaaaTQI=,LdvilRhDBFbuJTpAqlqsKsyDFoY=
1,-1,VPi/q+TFmDtTtU0GCBp/RaaaTQI=,V2kKVs1r0wlGRLiC5TiM0LAWTc0=
1,-2,VPi/q+TFmDtTtU0GCBp/RaaaTQI=,86l/sFlY7wgzzX/0LiMn/OtTHUU=
0,-1,VPi/q+TFmDtTtU0GCBp/RaaaTQI=,V2kKVs1r0wlGRLiC5TiM0LAWTc0=
