0,-1,6KSnLJwiIR76In/aXvRX6lnz1Wg=,ZHeWfrP/lNm8AjPSDNb8lv1JPg0=
6,-4,6KSnLJwiIR76In/aXvRX6lnz1Wg=,PXriJ6eNk/CpgSQQj02t92yvPS0=
4,-4,6KSnLJwiIR76In/aXvRX6lnz1Wg=,Jtb8h3WwOsDi2Y4WXfuUeylvKOA=
4,-5,6KSnLJwiIR76In/aXvRX6lnz1Wg=,PXriJ6eNk/CpgSQQj02t92yvPS0=
4,-3,6KSnLJwiIR76In/aXvRX6lnz1Wg=,J6kmUQTHkGGgpRgE53O4I6H+czs=
3,-5,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
3,-3,6KSnLJwiIR76In/aXvRX6lnz1Wg=,PXriJ6eNk/CpgSQQj02t92yvPS0=
3,-4,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
2,-2,6KSnLJwiIR76In/aXvRX6lnz1Wg=,PXriJ6eNk/CpgSQQj02t92yvPS0=
2,-3,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
2,-1,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
1,-1,6KSnLJwiIR76In/aXvRX6lnz1Wg=,rmDOxgXVRCzrDyvfjBFdGE+ljHo=
1,-2,6KSnLJwiIR76In/aXvRX6lnz1Wg=,SZrHjGAMp4nrNYgsZE4ocqxZd7E=
