6,-4,3fPmXJY3rHThcXKI+n0r/Um7clE=,BHitliEeJ0eVIzg3sdr1cCc+H7I=
4,-4,3fPmXJY3rHThcXKI+n0r/Um7clE=,eoIDqzFQIV/Gi37um/HoROd8/Yo=
4,-5,3fPmXJY3rHThcXKI+n0r/Um7clE=,1qhOzjlV6s/0YUZME2yd+Tn7LcA=
4,-3,3fPmXJY3rHThcXKI+n0r/Um7clE=,hmTqH5MK52TMaIHBpCXnVYJs/yw=
3,-5,3fPmXJY3rHThcXKI+n0r/Um7clE=,2TdfMWylFN7EjoriQNP4C20CIS4=
3,-3,3fPmXJY3rHThcXKI+n0r/Um7clE=,1qhOzjlV6s/0YUZME2yd+Tn7LcA=
3,-4,3fPmXJY3rHThcXKI+n0r/Um7clE=,2TdfMWylFN7EjoriQNP4C20CIS4=
2,-2,3fPmXJY3rHThcXKI+n0r/Um7clE=,1qhOzjlV6s/0YUZME2yd+Tn7LcA=
2,-3,3fPmXJY3rHThcXKI+n0r/Um7clE=,2TdfMWylFN7EjoriQNP4C20CIS4=
2,-1,3fPmXJY3rHThcXKI+n0r/Um7clE=,2TdfMWylFN7EjoriQNP4C20CIS4=
1,-1,3fPmXJY3rHThcXKI+n0r/Um7clE=,eoIDqzFQIV/Gi37um/HoROd8/Yo=
1,-2,3fPmXJY3rHThcXKI+n0r/Um7clE=,1qhOzjlV6s/0YUZME2yd+Tn7LcA=
0,-1,3fPmXJY3rHThcXKI+n0r/Um7clE=,eoIDqzFQIV/Gi37um/HoROd8/Yo=
