-9,0,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,D97mQRp9L3EXW26Jqhu4Pck83/A=
-8,0,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,G6D3uyN90AziNoihaMVr4t2/Qp4=
-7,0,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,G6D3uyN90AziNoihaMVr4t2/Qp4=
-6,0,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,G6D3uyN90AziNoihaMVr4t2/Qp4=
-6,10,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,G6D3uyN90AziNoihaMVr4t2/Qp4=
-5,10,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,nXXvQpEILi30RbFCOJr2g9YUb3A=
-5,9,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
-5,0,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
-4,8,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
-4,9,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
-4,10,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,nMbZgjVZTfeQCtId4DtHKnjz5VU=
-4,4,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
-4,5,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
-4,6,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
-4,7,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
-4,0,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kyJxFLnivvU9JM22pOzWPctRGeo=
-4,1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
-4,2,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
-4,3,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
-3,0,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
-3,1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,nMbZgjVZTfeQCtId4DtHKnjz5VU=
-2,0,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kyJxFLnivvU9JM22pOzWPctRGeo=
-2,1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,0XUIzaMf2AlGuF7xr65aUutYo88=
-1,1,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,0XUIzaMf2AlGuF7xr65aUutYo88=
-1,0,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,fcE89mJyyuIGsAvQL2Pmv4FRCb0=
-1,2,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,LEZyh4JWRrNT6lBlJ/4gSKyzvrc=
-10,0,PHhhZbFPj9DFxSLj6+KbQLO9aJg=,kWluKspVHzWTQnZh0mkFnN512Hw=
