-1,0,6KSnLJwiIR76In/aXvRX6lnz1Wg=,ZHeWfrP/lNm8AjPSDNb8lv1JPg0=
-9,0,6KSnLJwiIR76In/aXvRX6lnz1Wg=,xrNGbOw1xcnrcQeqGpt37tnPOEA=
-8,0,6KSnLJwiIR76In/aXvRX6lnz1Wg=,zgpnR6FAJH56vkR+9x2rIABqJRs=
-7,0,6KSnLJwiIR76In/aXvRX6lnz1Wg=,0/GeHs/3lrhMkFgDX6h24dG5go4=
-6,0,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
-6,10,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
-5,10,6KSnLJwiIR76In/aXvRX6lnz1Wg=,PXriJ6eNk/CpgSQQj02t92yvPS0=
-5,9,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
-5,0,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
-4,8,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
-4,9,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
-4,10,6KSnLJwiIR76In/aXvRX6lnz1Wg=,J6kmUQTHkGGgpRgE53O4I6H+czs=
-4,4,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
-4,5,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
-4,6,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
-4,7,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
-4,0,6KSnLJwiIR76In/aXvRX6lnz1Wg=,PXriJ6eNk/CpgSQQj02t92yvPS0=
-4,1,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
-4,2,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
-4,3,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
-3,0,6KSnLJwiIR76In/aXvRX6lnz1Wg=,dYLcCbwJjqipA2nFoYYXDEr0/pI=
-3,1,6KSnLJwiIR76In/aXvRX6lnz1Wg=,J6kmUQTHkGGgpRgE53O4I6H+czs=
-2,0,6KSnLJwiIR76In/aXvRX6lnz1Wg=,PXriJ6eNk/CpgSQQj02t92yvPS0=
-2,1,6KSnLJwiIR76In/aXvRX6lnz1Wg=,zqnBvRbe+KhGxLcLOQLh0nnNHU8=
-1,1,6KSnLJwiIR76In/aXvRX6lnz1Wg=,ZHeWfrP/lNm8AjPSDNb8lv1JPg0=
-1,2,6KSnLJwiIR76In/aXvRX6lnz1Wg=,fn36nJym+7hTL3FdujRUDfxKc4Q=
-10,0,6KSnLJwiIR76In/aXvRX6lnz1Wg=,fn36nJym+7hTL3FdujRUDfxKc4Q=
