-9,0,oG6oPrJCYK3zfwgezcWHaeNl1KI=,PVxz6rDIv7qMZ3QDZ8cLbvCnlrg=
-8,0,oG6oPrJCYK3zfwgezcWHaeNl1KI=,A74k95AdV40cbpzKZt7YZOtRWHg=
-7,0,oG6oPrJCYK3zfwgezcWHaeNl1KI=,A74k95AdV40cbpzKZt7YZOtRWHg=
-6,0,oG6oPrJCYK3zfwgezcWHaeNl1KI=,A74k95AdV40cbpzKZt7YZOtRWHg=
-6,10,oG6oPrJCYK3zfwgezcWHaeNl1KI=,A74k95AdV40cbpzKZt7YZOtRWHg=
-5,19,oG6oPrJCYK3zfwgezcWHaeNl1KI=,A74k95AdV40cbpzKZt7YZOtRWHg=
-5,18,oG6oPrJCYK3zfwgezcWHaeNl1KI=,A74k95AdV40cbpzKZt7YZOtRWHg=
-5,17,oG6oPrJCYK3zfwgezcWHaeNl1KI=,A74k95AdV40cbpzKZt7YZOtRWHg=
-5,16,oG6oPrJCYK3zfwgezcWHaeNl1KI=,A74k95AdV40cbpzKZt7YZOtRWHg=
-5,10,oG6oPrJCYK3zfwgezcWHaeNl1KI=,ohsriSAJqWcng3RCCfT/ybi2wCw=
-5,9,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-5,15,oG6oPrJCYK3zfwgezcWHaeNl1KI=,VxZ4eaZQP4dV++bHvkfs5j5RRzU=
-5,14,oG6oPrJCYK3zfwgezcWHaeNl1KI=,txul2SU5orxRyOH/ZL42gqIReaY=
-6,18,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-6,19,oG6oPrJCYK3zfwgezcWHaeNl1KI=,3/d3V8motYpSNsaUKORdb54Nvqs=
-6,16,oG6oPrJCYK3zfwgezcWHaeNl1KI=,3/d3V8motYpSNsaUKORdb54Nvqs=
-6,17,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-5,0,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-4,12,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-4,13,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-4,14,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-4,8,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-4,9,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-4,10,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-4,11,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-4,4,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-4,5,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-4,6,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-4,7,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-4,0,oG6oPrJCYK3zfwgezcWHaeNl1KI=,VxZ4eaZQP4dV++bHvkfs5j5RRzU=
-4,1,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-4,2,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-4,3,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-3,0,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-3,1,oG6oPrJCYK3zfwgezcWHaeNl1KI=,3/d3V8motYpSNsaUKORdb54Nvqs=
-2,0,oG6oPrJCYK3zfwgezcWHaeNl1KI=,VxZ4eaZQP4dV++bHvkfs5j5RRzU=
-2,1,oG6oPrJCYK3zfwgezcWHaeNl1KI=,txul2SU5orxRyOH/ZL42gqIReaY=
-1,1,oG6oPrJCYK3zfwgezcWHaeNl1KI=,txul2SU5orxRyOH/ZL42gqIReaY=
-1,0,oG6oPrJCYK3zfwgezcWHaeNl1KI=,txul2SU5orxRyOH/ZL42gqIReaY=
-1,2,oG6oPrJCYK3zfwgezcWHaeNl1KI=,EY2OcGn5xPHlndEFgdp7nuumblY=
-10,0,oG6oPrJCYK3zfwgezcWHaeNl1KI=,pq7UKPieU7DnmTQPjqLBqHe9WYw=
