148,68,x9i5buQPPSZ35pFBAEp3lBqW1us=,1ALqvORBSuqsqInpw9/lUeFnqcU=
144,69,x9i5buQPPSZ35pFBAEp3lBqW1us=,1ALqvORBSuqsqInpw9/lUeFnqcU=
144,67,x9i5buQPPSZ35pFBAEp3lBqW1us=,1ALqvORBSuqsqInpw9/lUeFnqcU=
144,70,x9i5buQPPSZ35pFBAEp3lBqW1us=,1ALqvORBSuqsqInpw9/lUeFnqcU=
144,68,x9i5buQPPSZ35pFBAEp3lBqW1us=,1ALqvORBSuqsqInpw9/lUeFnqcU=
144,66,x9i5buQPPSZ35pFBAEp3lBqW1us=,1ALqvORBSuqsqInpw9/lUeFnqcU=
144,65,x9i5buQPPSZ35pFBAEp3lBqW1us=,1ALqvORBSuqsqInpw9/lUeFnqcU=
149,65,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
148,65,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
147,65,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
144,71,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
145,65,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
146,65,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
145,66,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
149,69,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
149,70,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
147,68,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
146,68,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
149,71,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
145,68,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
148,70,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
150,67,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
148,71,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
147,67,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
146,67,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
149,67,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
148,69,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
147,71,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
147,70,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
148,67,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
145,67,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
147,69,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
146,70,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
146,71,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
145,71,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
145,70,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
146,69,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
150,66,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
149,66,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
148,66,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
147,66,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
146,66,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
150,65,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
145,69,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
150,70,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
150,68,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
144,64,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
146,64,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
145,64,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
147,64,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
149,68,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
150,71,h1VSn2aqWKm+3uZKRsZIsJOm1xM=,1ALqvORBSuqsqInpw9/lUeFnqcU=
