97,74,LuGPGe8dOOQOYrM2tU4u6UPdmEY=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
101,73,LuGPGe8dOOQOYrM2tU4u6UPdmEY=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
100,73,LuGPGe8dOOQOYrM2tU4u6UPdmEY=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
105,65,QWfYEiIIrhnsbCUieC4OAQl1Nro=,6/8qROoDqOMQAiStZu0TB/6y8O0=
106,65,QWfYEiIIrhnsbCUieC4OAQl1Nro=,6/8qROoDqOMQAiStZu0TB/6y8O0=
107,65,QWfYEiIIrhnsbCUieC4OAQl1Nro=,6/8qROoDqOMQAiStZu0TB/6y8O0=
108,65,mPO6If31PaIE+1kPunNA6ffMM58=,6/8qROoDqOMQAiStZu0TB/6y8O0=
109,65,mPO6If31PaIE+1kPunNA6ffMM58=,6/8qROoDqOMQAiStZu0TB/6y8O0=
105,66,mPO6If31PaIE+1kPunNA6ffMM58=,6/8qROoDqOMQAiStZu0TB/6y8O0=
106,66,mPO6If31PaIE+1kPunNA6ffMM58=,6/8qROoDqOMQAiStZu0TB/6y8O0=
107,66,mPO6If31PaIE+1kPunNA6ffMM58=,6/8qROoDqOMQAiStZu0TB/6y8O0=
108,66,mPO6If31PaIE+1kPunNA6ffMM58=,6/8qROoDqOMQAiStZu0TB/6y8O0=
109,66,mPO6If31PaIE+1kPunNA6ffMM58=,6/8qROoDqOMQAiStZu0TB/6y8O0=
110,66,mPO6If31PaIE+1kPunNA6ffMM58=,6/8qROoDqOMQAiStZu0TB/6y8O0=
105,67,mPO6If31PaIE+1kPunNA6ffMM58=,6/8qROoDqOMQAiStZu0TB/6y8O0=
106,67,mPO6If31PaIE+1kPunNA6ffMM58=,6/8qROoDqOMQAiStZu0TB/6y8O0=
107,67,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
108,67,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
109,67,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
110,67,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
105,68,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
107,68,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
108,68,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
106,68,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
109,68,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
110,68,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
106,69,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
105,69,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
107,69,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
