98,26,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
101,30,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
100,30,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,25,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
99,29,+DR553Nbt7lKYFZ/RaBC3qLSoNQ=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
99,30,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
101,31,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,29,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,29,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
100,31,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
99,24,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
96,25,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
99,31,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,30,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,30,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,31,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,31,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
96,29,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
96,30,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
96,31,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
99,25,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,25,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,24,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
102,24,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,24,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
100,24,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
102,28,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
102,29,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
101,29,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
102,30,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
100,29,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
102,31,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
101,28,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
96,24,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
100,28,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
106,26,o3yp4wnZkUN5I/wF0rteDog9EYk=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
107,26,o3yp4wnZkUN5I/wF0rteDog9EYk=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
99,26,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,27,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,27,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
111,25,o3yp4wnZkUN5I/wF0rteDog9EYk=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
100,27,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
100,26,o3yp4wnZkUN5I/wF0rteDog9EYk=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
109,25,o3yp4wnZkUN5I/wF0rteDog9EYk=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
