198,102,qbXI+iBXuD8xO4ICxAGxNP2yUeg=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
195,100,qbXI+iBXuD8xO4ICxAGxNP2yUeg=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
193,99,qbXI+iBXuD8xO4ICxAGxNP2yUeg=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
194,100,qbXI+iBXuD8xO4ICxAGxNP2yUeg=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
193,100,qbXI+iBXuD8xO4ICxAGxNP2yUeg=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
198,99,qbXI+iBXuD8xO4ICxAGxNP2yUeg=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
197,99,qbXI+iBXuD8xO4ICxAGxNP2yUeg=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
196,99,qbXI+iBXuD8xO4ICxAGxNP2yUeg=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
195,99,qbXI+iBXuD8xO4ICxAGxNP2yUeg=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
197,101,qbXI+iBXuD8xO4ICxAGxNP2yUeg=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
198,97,qbXI+iBXuD8xO4ICxAGxNP2yUeg=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
196,101,qbXI+iBXuD8xO4ICxAGxNP2yUeg=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
195,101,qbXI+iBXuD8xO4ICxAGxNP2yUeg=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
194,101,qbXI+iBXuD8xO4ICxAGxNP2yUeg=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
198,103,qbXI+iBXuD8xO4ICxAGxNP2yUeg=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
193,101,qbXI+iBXuD8xO4ICxAGxNP2yUeg=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
198,100,HTWubjTv3KQApbaDHwTAdZlywt8=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
197,103,HTWubjTv3KQApbaDHwTAdZlywt8=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
198,98,HTWubjTv3KQApbaDHwTAdZlywt8=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
197,98,HTWubjTv3KQApbaDHwTAdZlywt8=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
197,100,HTWubjTv3KQApbaDHwTAdZlywt8=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
196,103,HTWubjTv3KQApbaDHwTAdZlywt8=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
195,103,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
194,103,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
197,102,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
196,102,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
195,102,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
194,102,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
196,100,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
198,101,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
193,102,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
196,98,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
193,103,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
197,97,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
196,97,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
194,97,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
195,97,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
194,99,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
195,98,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
193,97,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
194,98,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
193,98,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
196,96,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
198,96,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
197,96,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
193,96,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
194,96,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
195,96,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
192,98,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
192,97,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
192,102,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
192,101,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
192,100,iXMQf+vn62EJQ3Urajh/WtuEIpk=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
