110,50,qG99Zfgg5vtaoAM00ov/l52XlCs=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
106,50,+xFW34LAr/TVIMryMTz1cfGNKQI=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
105,50,+xFW34LAr/TVIMryMTz1cfGNKQI=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
104,50,+xFW34LAr/TVIMryMTz1cfGNKQI=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
111,49,+xFW34LAr/TVIMryMTz1cfGNKQI=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
110,49,+xFW34LAr/TVIMryMTz1cfGNKQI=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
106,49,+xFW34LAr/TVIMryMTz1cfGNKQI=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
105,49,+xFW34LAr/TVIMryMTz1cfGNKQI=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
104,49,eZZN2GodoH7PGD4xEDNgk6Zo2Vw=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
111,48,eZZN2GodoH7PGD4xEDNgk6Zo2Vw=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
111,54,eZZN2GodoH7PGD4xEDNgk6Zo2Vw=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
110,54,eZZN2GodoH7PGD4xEDNgk6Zo2Vw=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
102,57,eZZN2GodoH7PGD4xEDNgk6Zo2Vw=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
96,58,eZZN2GodoH7PGD4xEDNgk6Zo2Vw=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
98,58,eZZN2GodoH7PGD4xEDNgk6Zo2Vw=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
98,56,eZZN2GodoH7PGD4xEDNgk6Zo2Vw=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
