2,-23,Bor3IiNvtmGFKDSw6tQe4Q5bjUg=,l38tnl9bzCxh1qNfCR5kFt92JAM=
2,-22,Bor3IiNvtmGFKDSw6tQe4Q5bjUg=,l38tnl9bzCxh1qNfCR5kFt92JAM=
3,-23,Bor3IiNvtmGFKDSw6tQe4Q5bjUg=,l38tnl9bzCxh1qNfCR5kFt92JAM=
3,-22,Bor3IiNvtmGFKDSw6tQe4Q5bjUg=,l38tnl9bzCxh1qNfCR5kFt92JAM=
8,-22,Bor3IiNvtmGFKDSw6tQe4Q5bjUg=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
10,-23,DXbUWozngRZO5Xe8ca4fmMt+ORI=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
9,-22,DXbUWozngRZO5Xe8ca4fmMt+ORI=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
10,-22,DXbUWozngRZO5Xe8ca4fmMt+ORI=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
5,-18,DXbUWozngRZO5Xe8ca4fmMt+ORI=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
5,-19,DXbUWozngRZO5Xe8ca4fmMt+ORI=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
6,-19,DXbUWozngRZO5Xe8ca4fmMt+ORI=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
5,-20,DXbUWozngRZO5Xe8ca4fmMt+ORI=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
6,-20,DXbUWozngRZO5Xe8ca4fmMt+ORI=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
11,-23,DXbUWozngRZO5Xe8ca4fmMt+ORI=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
11,-22,DXbUWozngRZO5Xe8ca4fmMt+ORI=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
2,-20,DXbUWozngRZO5Xe8ca4fmMt+ORI=,F4iaC/9XR32jmGR4VCnZYgYKhw8=
3,-20,DXbUWozngRZO5Xe8ca4fmMt+ORI=,F4iaC/9XR32jmGR4VCnZYgYKhw8=
2,-18,DXbUWozngRZO5Xe8ca4fmMt+ORI=,F4iaC/9XR32jmGR4VCnZYgYKhw8=
1,-19,DXbUWozngRZO5Xe8ca4fmMt+ORI=,F4iaC/9XR32jmGR4VCnZYgYKhw8=
4,-19,DXbUWozngRZO5Xe8ca4fmMt+ORI=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
2,-19,DXbUWozngRZO5Xe8ca4fmMt+ORI=,F4iaC/9XR32jmGR4VCnZYgYKhw8=
3,-18,DXbUWozngRZO5Xe8ca4fmMt+ORI=,F4iaC/9XR32jmGR4VCnZYgYKhw8=
2,-21,1whV4FsrLxUsOlCYXSd+ztPH/cY=,l38tnl9bzCxh1qNfCR5kFt92JAM=
3,-19,1whV4FsrLxUsOlCYXSd+ztPH/cY=,F4iaC/9XR32jmGR4VCnZYgYKhw8=
3,-21,1whV4FsrLxUsOlCYXSd+ztPH/cY=,l38tnl9bzCxh1qNfCR5kFt92JAM=
4,-20,1whV4FsrLxUsOlCYXSd+ztPH/cY=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
4,-18,1whV4FsrLxUsOlCYXSd+ztPH/cY=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
14,-20,1whV4FsrLxUsOlCYXSd+ztPH/cY=,Us8ftkoG05qWpFwP8xx0++s0+q0=
14,-18,1whV4FsrLxUsOlCYXSd+ztPH/cY=,Us8ftkoG05qWpFwP8xx0++s0+q0=
13,-20,1whV4FsrLxUsOlCYXSd+ztPH/cY=,Us8ftkoG05qWpFwP8xx0++s0+q0=
15,-19,1whV4FsrLxUsOlCYXSd+ztPH/cY=,Us8ftkoG05qWpFwP8xx0++s0+q0=
15,-18,1whV4FsrLxUsOlCYXSd+ztPH/cY=,Us8ftkoG05qWpFwP8xx0++s0+q0=
14,-19,1whV4FsrLxUsOlCYXSd+ztPH/cY=,Us8ftkoG05qWpFwP8xx0++s0+q0=
13,-19,1whV4FsrLxUsOlCYXSd+ztPH/cY=,Us8ftkoG05qWpFwP8xx0++s0+q0=
13,-18,1whV4FsrLxUsOlCYXSd+ztPH/cY=,Us8ftkoG05qWpFwP8xx0++s0+q0=
15,-20,1whV4FsrLxUsOlCYXSd+ztPH/cY=,Us8ftkoG05qWpFwP8xx0++s0+q0=
