3,-26,mlsz90yCrAVCh0TjI2E8O9mx6EA=,gIVJeGivMw+t+POTjmIzPYd4zik=
2,-26,mlsz90yCrAVCh0TjI2E8O9mx6EA=,gIVJeGivMw+t+POTjmIzPYd4zik=
3,-27,mlsz90yCrAVCh0TjI2E8O9mx6EA=,gIVJeGivMw+t+POTjmIzPYd4zik=
2,-27,6XbK5kNZxZBN7Qz2Zs7nvgcWw18=,gIVJeGivMw+t+POTjmIzPYd4zik=
1,-26,6XbK5kNZxZBN7Qz2Zs7nvgcWw18=,gIVJeGivMw+t+POTjmIzPYd4zik=
1,-27,6XbK5kNZxZBN7Qz2Zs7nvgcWw18=,gIVJeGivMw+t+POTjmIzPYd4zik=
5,-30,6XbK5kNZxZBN7Qz2Zs7nvgcWw18=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
6,-30,6XbK5kNZxZBN7Qz2Zs7nvgcWw18=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
5,-29,6XbK5kNZxZBN7Qz2Zs7nvgcWw18=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
5,-31,6XbK5kNZxZBN7Qz2Zs7nvgcWw18=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
6,-29,mDlt9lAJmE0X2aclcWO+nUWhPyo=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
6,-31,mDlt9lAJmE0X2aclcWO+nUWhPyo=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
8,-31,mDlt9lAJmE0X2aclcWO+nUWhPyo=,75N8hwllbIDuC8HnYo4S07iAkts=
7,-30,mDlt9lAJmE0X2aclcWO+nUWhPyo=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
8,-30,mDlt9lAJmE0X2aclcWO+nUWhPyo=,75N8hwllbIDuC8HnYo4S07iAkts=
10,-31,mDlt9lAJmE0X2aclcWO+nUWhPyo=,75N8hwllbIDuC8HnYo4S07iAkts=
7,-31,mDlt9lAJmE0X2aclcWO+nUWhPyo=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
9,-22,mDlt9lAJmE0X2aclcWO+nUWhPyo=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
10,-23,mDlt9lAJmE0X2aclcWO+nUWhPyo=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
10,-22,mDlt9lAJmE0X2aclcWO+nUWhPyo=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
4,-30,mDlt9lAJmE0X2aclcWO+nUWhPyo=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
3,-31,mDlt9lAJmE0X2aclcWO+nUWhPyo=,JoYaeP88vQbNuECBuRC2d3tWXxE=
1,-29,mDlt9lAJmE0X2aclcWO+nUWhPyo=,JoYaeP88vQbNuECBuRC2d3tWXxE=
2,-29,mDlt9lAJmE0X2aclcWO+nUWhPyo=,JoYaeP88vQbNuECBuRC2d3tWXxE=
3,-29,mDlt9lAJmE0X2aclcWO+nUWhPyo=,JoYaeP88vQbNuECBuRC2d3tWXxE=
1,-30,mDlt9lAJmE0X2aclcWO+nUWhPyo=,JoYaeP88vQbNuECBuRC2d3tWXxE=
1,-28,mDlt9lAJmE0X2aclcWO+nUWhPyo=,gIVJeGivMw+t+POTjmIzPYd4zik=
2,-28,mDlt9lAJmE0X2aclcWO+nUWhPyo=,gIVJeGivMw+t+POTjmIzPYd4zik=
4,-29,mDlt9lAJmE0X2aclcWO+nUWhPyo=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
4,-31,mDlt9lAJmE0X2aclcWO+nUWhPyo=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
2,-30,mDlt9lAJmE0X2aclcWO+nUWhPyo=,JoYaeP88vQbNuECBuRC2d3tWXxE=
1,-31,mDlt9lAJmE0X2aclcWO+nUWhPyo=,JoYaeP88vQbNuECBuRC2d3tWXxE=
3,-28,mDlt9lAJmE0X2aclcWO+nUWhPyo=,gIVJeGivMw+t+POTjmIzPYd4zik=
3,-30,mDlt9lAJmE0X2aclcWO+nUWhPyo=,JoYaeP88vQbNuECBuRC2d3tWXxE=
2,-31,mDlt9lAJmE0X2aclcWO+nUWhPyo=,JoYaeP88vQbNuECBuRC2d3tWXxE=
8,-22,mDlt9lAJmE0X2aclcWO+nUWhPyo=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
5,-19,mDlt9lAJmE0X2aclcWO+nUWhPyo=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
5,-18,mDlt9lAJmE0X2aclcWO+nUWhPyo=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
5,-20,mDlt9lAJmE0X2aclcWO+nUWhPyo=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
