1,-27,IaZWM13Iyx8/1TCI6Fcflajogs4=,gIVJeGivMw+t+POTjmIzPYd4zik=
2,-26,IaZWM13Iyx8/1TCI6Fcflajogs4=,gIVJeGivMw+t+POTjmIzPYd4zik=
1,-26,IaZWM13Iyx8/1TCI6Fcflajogs4=,gIVJeGivMw+t+POTjmIzPYd4zik=
2,-27,IaZWM13Iyx8/1TCI6Fcflajogs4=,gIVJeGivMw+t+POTjmIzPYd4zik=
3,-26,IaZWM13Iyx8/1TCI6Fcflajogs4=,gIVJeGivMw+t+POTjmIzPYd4zik=
3,-27,IaZWM13Iyx8/1TCI6Fcflajogs4=,gIVJeGivMw+t+POTjmIzPYd4zik=
5,-30,IaZWM13Iyx8/1TCI6Fcflajogs4=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
6,-30,IaZWM13Iyx8/1TCI6Fcflajogs4=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
5,-31,IaZWM13Iyx8/1TCI6Fcflajogs4=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
5,-29,IaZWM13Iyx8/1TCI6Fcflajogs4=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
6,-31,8gGYC/Vd7A1+UVlVYLyyzmic9aw=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
6,-29,8gGYC/Vd7A1+UVlVYLyyzmic9aw=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
8,-30,8gGYC/Vd7A1+UVlVYLyyzmic9aw=,75N8hwllbIDuC8HnYo4S07iAkts=
7,-30,8gGYC/Vd7A1+UVlVYLyyzmic9aw=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
8,-31,8gGYC/Vd7A1+UVlVYLyyzmic9aw=,75N8hwllbIDuC8HnYo4S07iAkts=
10,-31,8gGYC/Vd7A1+UVlVYLyyzmic9aw=,75N8hwllbIDuC8HnYo4S07iAkts=
11,-30,8gGYC/Vd7A1+UVlVYLyyzmic9aw=,75N8hwllbIDuC8HnYo4S07iAkts=
11,-31,8gGYC/Vd7A1+UVlVYLyyzmic9aw=,75N8hwllbIDuC8HnYo4S07iAkts=
7,-31,8gGYC/Vd7A1+UVlVYLyyzmic9aw=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
9,-22,8gGYC/Vd7A1+UVlVYLyyzmic9aw=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
10,-22,8gGYC/Vd7A1+UVlVYLyyzmic9aw=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
10,-23,8gGYC/Vd7A1+UVlVYLyyzmic9aw=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
