10,-22,09+lOYjr1EzS03u9LPpvdmlN0LY=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
11,-23,09+lOYjr1EzS03u9LPpvdmlN0LY=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
10,-23,09+lOYjr1EzS03u9LPpvdmlN0LY=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
11,-22,09+lOYjr1EzS03u9LPpvdmlN0LY=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
9,-22,09+lOYjr1EzS03u9LPpvdmlN0LY=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
8,-22,09+lOYjr1EzS03u9LPpvdmlN0LY=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
5,-18,09+lOYjr1EzS03u9LPpvdmlN0LY=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
5,-20,+4zA8pI/CgLVwuCu258CH2mdZ2c=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
6,-20,+4zA8pI/CgLVwuCu258CH2mdZ2c=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
5,-19,+4zA8pI/CgLVwuCu258CH2mdZ2c=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
6,-19,+4zA8pI/CgLVwuCu258CH2mdZ2c=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
13,-19,+4zA8pI/CgLVwuCu258CH2mdZ2c=,Us8ftkoG05qWpFwP8xx0++s0+q0=
14,-19,+4zA8pI/CgLVwuCu258CH2mdZ2c=,Us8ftkoG05qWpFwP8xx0++s0+q0=
13,-20,+4zA8pI/CgLVwuCu258CH2mdZ2c=,Us8ftkoG05qWpFwP8xx0++s0+q0=
14,-20,+4zA8pI/CgLVwuCu258CH2mdZ2c=,Us8ftkoG05qWpFwP8xx0++s0+q0=
13,-18,+4zA8pI/CgLVwuCu258CH2mdZ2c=,Us8ftkoG05qWpFwP8xx0++s0+q0=
