-2,3,4ugHTjyZ43VJzGSddCUmZc0Ik/c=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,3,4ugHTjyZ43VJzGSddCUmZc0Ik/c=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,0,4ugHTjyZ43VJzGSddCUmZc0Ik/c=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,1,4ugHTjyZ43VJzGSddCUmZc0Ik/c=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,2,4ugHTjyZ43VJzGSddCUmZc0Ik/c=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,0,4ugHTjyZ43VJzGSddCUmZc0Ik/c=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,2,4ugHTjyZ43VJzGSddCUmZc0Ik/c=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,2,4ugHTjyZ43VJzGSddCUmZc0Ik/c=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,1,4ugHTjyZ43VJzGSddCUmZc0Ik/c=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,1,4ugHTjyZ43VJzGSddCUmZc0Ik/c=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,3,4ugHTjyZ43VJzGSddCUmZc0Ik/c=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,0,4ugHTjyZ43VJzGSddCUmZc0Ik/c=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,1,4ugHTjyZ43VJzGSddCUmZc0Ik/c=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,3,4ugHTjyZ43VJzGSddCUmZc0Ik/c=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,2,4ugHTjyZ43VJzGSddCUmZc0Ik/c=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,0,4ugHTjyZ43VJzGSddCUmZc0Ik/c=,6Wqge751jKoL+zAMMDWBnQT1TGM=
