-4,0,aOJTbt12/OsIm4FvbWid6hCLm4Y=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,3,aOJTbt12/OsIm4FvbWid6hCLm4Y=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,2,aOJTbt12/OsIm4FvbWid6hCLm4Y=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,2,aOJTbt12/OsIm4FvbWid6hCLm4Y=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,2,aOJTbt12/OsIm4FvbWid6hCLm4Y=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,3,aOJTbt12/OsIm4FvbWid6hCLm4Y=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,1,aOJTbt12/OsIm4FvbWid6hCLm4Y=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,3,aOJTbt12/OsIm4FvbWid6hCLm4Y=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,1,aOJTbt12/OsIm4FvbWid6hCLm4Y=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,3,aOJTbt12/OsIm4FvbWid6hCLm4Y=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,1,aOJTbt12/OsIm4FvbWid6hCLm4Y=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,0,aOJTbt12/OsIm4FvbWid6hCLm4Y=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,1,aOJTbt12/OsIm4FvbWid6hCLm4Y=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,2,aOJTbt12/OsIm4FvbWid6hCLm4Y=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,0,aOJTbt12/OsIm4FvbWid6hCLm4Y=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,0,aOJTbt12/OsIm4FvbWid6hCLm4Y=,6Wqge751jKoL+zAMMDWBnQT1TGM=
