-2,2,Natpm4R5PC+Fq4voqeRk+u20Uxs=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,1,Natpm4R5PC+Fq4voqeRk+u20Uxs=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,2,Natpm4R5PC+Fq4voqeRk+u20Uxs=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,2,Natpm4R5PC+Fq4voqeRk+u20Uxs=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,1,Natpm4R5PC+Fq4voqeRk+u20Uxs=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,0,Natpm4R5PC+Fq4voqeRk+u20Uxs=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,3,Natpm4R5PC+Fq4voqeRk+u20Uxs=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,2,Natpm4R5PC+Fq4voqeRk+u20Uxs=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,3,Natpm4R5PC+Fq4voqeRk+u20Uxs=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,1,Natpm4R5PC+Fq4voqeRk+u20Uxs=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,3,Natpm4R5PC+Fq4voqeRk+u20Uxs=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,0,Natpm4R5PC+Fq4voqeRk+u20Uxs=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,3,Natpm4R5PC+Fq4voqeRk+u20Uxs=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,0,Natpm4R5PC+Fq4voqeRk+u20Uxs=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,1,Natpm4R5PC+Fq4voqeRk+u20Uxs=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,0,Natpm4R5PC+Fq4voqeRk+u20Uxs=,6Wqge751jKoL+zAMMDWBnQT1TGM=
