-1,2,cEcEGMyK0T1unCZGlJ04gtKxMLI=,pd+5KGRsWu9KUAB4asTNyRV+Jcs=
-4,0,cEcEGMyK0T1unCZGlJ04gtKxMLI=,pd+5KGRsWu9KUAB4asTNyRV+Jcs=
-2,0,cEcEGMyK0T1unCZGlJ04gtKxMLI=,pd+5KGRsWu9KUAB4asTNyRV+Jcs=
-2,2,cEcEGMyK0T1unCZGlJ04gtKxMLI=,pd+5KGRsWu9KUAB4asTNyRV+Jcs=
-1,1,cEcEGMyK0T1unCZGlJ04gtKxMLI=,pd+5KGRsWu9KUAB4asTNyRV+Jcs=
-4,3,cEcEGMyK0T1unCZGlJ04gtKxMLI=,pd+5KGRsWu9KUAB4asTNyRV+Jcs=
-3,2,cEcEGMyK0T1unCZGlJ04gtKxMLI=,pd+5KGRsWu9KUAB4asTNyRV+Jcs=
-4,2,cEcEGMyK0T1unCZGlJ04gtKxMLI=,pd+5KGRsWu9KUAB4asTNyRV+Jcs=
-3,3,cEcEGMyK0T1unCZGlJ04gtKxMLI=,pd+5KGRsWu9KUAB4asTNyRV+Jcs=
-3,0,cEcEGMyK0T1unCZGlJ04gtKxMLI=,pd+5KGRsWu9KUAB4asTNyRV+Jcs=
-4,1,cEcEGMyK0T1unCZGlJ04gtKxMLI=,pd+5KGRsWu9KUAB4asTNyRV+Jcs=
-1,3,cEcEGMyK0T1unCZGlJ04gtKxMLI=,pd+5KGRsWu9KUAB4asTNyRV+Jcs=
-3,1,cEcEGMyK0T1unCZGlJ04gtKxMLI=,pd+5KGRsWu9KUAB4asTNyRV+Jcs=
-2,1,cEcEGMyK0T1unCZGlJ04gtKxMLI=,pd+5KGRsWu9KUAB4asTNyRV+Jcs=
-2,3,cEcEGMyK0T1unCZGlJ04gtKxMLI=,pd+5KGRsWu9KUAB4asTNyRV+Jcs=
-1,0,cEcEGMyK0T1unCZGlJ04gtKxMLI=,pd+5KGRsWu9KUAB4asTNyRV+Jcs=
