-4,3,42vWxjaY0kIL6hr7rkwTW9H+2Es=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,3,42vWxjaY0kIL6hr7rkwTW9H+2Es=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,2,42vWxjaY0kIL6hr7rkwTW9H+2Es=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,0,42vWxjaY0kIL6hr7rkwTW9H+2Es=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,0,42vWxjaY0kIL6hr7rkwTW9H+2Es=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,1,42vWxjaY0kIL6hr7rkwTW9H+2Es=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,1,42vWxjaY0kIL6hr7rkwTW9H+2Es=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,2,42vWxjaY0kIL6hr7rkwTW9H+2Es=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,0,42vWxjaY0kIL6hr7rkwTW9H+2Es=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,1,42vWxjaY0kIL6hr7rkwTW9H+2Es=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,2,42vWxjaY0kIL6hr7rkwTW9H+2Es=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,3,42vWxjaY0kIL6hr7rkwTW9H+2Es=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,2,42vWxjaY0kIL6hr7rkwTW9H+2Es=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,1,42vWxjaY0kIL6hr7rkwTW9H+2Es=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,0,42vWxjaY0kIL6hr7rkwTW9H+2Es=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,3,42vWxjaY0kIL6hr7rkwTW9H+2Es=,6Wqge751jKoL+zAMMDWBnQT1TGM=
