-4,0,yAcsMR7CmY+xxTXsGi7YVicJQis=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,1,yAcsMR7CmY+xxTXsGi7YVicJQis=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,3,yAcsMR7CmY+xxTXsGi7YVicJQis=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,2,yAcsMR7CmY+xxTXsGi7YVicJQis=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,2,yAcsMR7CmY+xxTXsGi7YVicJQis=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,1,yAcsMR7CmY+xxTXsGi7YVicJQis=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,0,yAcsMR7CmY+xxTXsGi7YVicJQis=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,0,yAcsMR7CmY+xxTXsGi7YVicJQis=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,3,yAcsMR7CmY+xxTXsGi7YVicJQis=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-3,3,yAcsMR7CmY+xxTXsGi7YVicJQis=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,2,yAcsMR7CmY+xxTXsGi7YVicJQis=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,2,yAcsMR7CmY+xxTXsGi7YVicJQis=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,1,yAcsMR7CmY+xxTXsGi7YVicJQis=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-4,3,yAcsMR7CmY+xxTXsGi7YVicJQis=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-2,1,yAcsMR7CmY+xxTXsGi7YVicJQis=,6Wqge751jKoL+zAMMDWBnQT1TGM=
-1,0,yAcsMR7CmY+xxTXsGi7YVicJQis=,6Wqge751jKoL+zAMMDWBnQT1TGM=
