-26,-27,8ufh/+epdZnhxnrNHvbf0sg3MnA=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-26,-26,8ufh/+epdZnhxnrNHvbf0sg3MnA=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-22,-26,8ufh/+epdZnhxnrNHvbf0sg3MnA=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-21,-26,8ufh/+epdZnhxnrNHvbf0sg3MnA=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-25,-27,3JuqGcFAxmfbHWQ82KYN4ZETkqA=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-24,-27,3JuqGcFAxmfbHWQ82KYN4ZETkqA=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-23,-27,3JuqGcFAxmfbHWQ82KYN4ZETkqA=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-22,-27,3JuqGcFAxmfbHWQ82KYN4ZETkqA=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-21,-27,3JuqGcFAxmfbHWQ82KYN4ZETkqA=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-24,-26,3JuqGcFAxmfbHWQ82KYN4ZETkqA=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-25,-26,3JuqGcFAxmfbHWQ82KYN4ZETkqA=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-23,-26,3JuqGcFAxmfbHWQ82KYN4ZETkqA=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-31,-23,3JuqGcFAxmfbHWQ82KYN4ZETkqA=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-30,-23,Va44zRZ2X0fQksex7w90NMJKQs0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-31,-22,Va44zRZ2X0fQksex7w90NMJKQs0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-30,-22,Va44zRZ2X0fQksex7w90NMJKQs0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-31,-27,Va44zRZ2X0fQksex7w90NMJKQs0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-30,-27,Va44zRZ2X0fQksex7w90NMJKQs0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-31,-24,Va44zRZ2X0fQksex7w90NMJKQs0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-30,-24,Va44zRZ2X0fQksex7w90NMJKQs0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-29,-27,Va44zRZ2X0fQksex7w90NMJKQs0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-31,-26,Va44zRZ2X0fQksex7w90NMJKQs0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-30,-26,Va44zRZ2X0fQksex7w90NMJKQs0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-29,-26,Va44zRZ2X0fQksex7w90NMJKQs0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-31,-25,Va44zRZ2X0fQksex7w90NMJKQs0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-30,-25,Va44zRZ2X0fQksex7w90NMJKQs0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-19,-24,Va44zRZ2X0fQksex7w90NMJKQs0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-18,-23,Va44zRZ2X0fQksex7w90NMJKQs0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-23,-25,Va44zRZ2X0fQksex7w90NMJKQs0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-22,-25,Va44zRZ2X0fQksex7w90NMJKQs0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-18,-24,Va44zRZ2X0fQksex7w90NMJKQs0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-21,-25,Va44zRZ2X0fQksex7w90NMJKQs0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-22,-24,Va44zRZ2X0fQksex7w90NMJKQs0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-21,-24,Va44zRZ2X0fQksex7w90NMJKQs0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-22,-23,Va44zRZ2X0fQksex7w90NMJKQs0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-23,-22,Va44zRZ2X0fQksex7w90NMJKQs0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-28,-22,Va44zRZ2X0fQksex7w90NMJKQs0=,3gLE3hljVnoJo595ronPNmhXUZw=
-31,-30,Va44zRZ2X0fQksex7w90NMJKQs0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-30,-30,Va44zRZ2X0fQksex7w90NMJKQs0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-31,-29,Va44zRZ2X0fQksex7w90NMJKQs0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-30,-29,Va44zRZ2X0fQksex7w90NMJKQs0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-31,-31,Va44zRZ2X0fQksex7w90NMJKQs0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-30,-31,Va44zRZ2X0fQksex7w90NMJKQs0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-31,-28,Va44zRZ2X0fQksex7w90NMJKQs0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-30,-28,Va44zRZ2X0fQksex7w90NMJKQs0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-23,-28,Va44zRZ2X0fQksex7w90NMJKQs0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-22,-28,Va44zRZ2X0fQksex7w90NMJKQs0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-26,-21,Va44zRZ2X0fQksex7w90NMJKQs0=,3gLE3hljVnoJo595ronPNmhXUZw=
-27,-21,Va44zRZ2X0fQksex7w90NMJKQs0=,3gLE3hljVnoJo595ronPNmhXUZw=
-18,-21,Va44zRZ2X0fQksex7w90NMJKQs0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-24,-25,Va44zRZ2X0fQksex7w90NMJKQs0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-27,-25,Va44zRZ2X0fQksex7w90NMJKQs0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-22,-19,Va44zRZ2X0fQksex7w90NMJKQs0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-21,-19,Va44zRZ2X0fQksex7w90NMJKQs0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-24,-18,Va44zRZ2X0fQksex7w90NMJKQs0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-20,-21,Va44zRZ2X0fQksex7w90NMJKQs0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-23,-20,Va44zRZ2X0fQksex7w90NMJKQs0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-23,-18,Va44zRZ2X0fQksex7w90NMJKQs0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-22,-18,Va44zRZ2X0fQksex7w90NMJKQs0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-21,-18,Va44zRZ2X0fQksex7w90NMJKQs0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-22,-20,Va44zRZ2X0fQksex7w90NMJKQs0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-23,-17,Va44zRZ2X0fQksex7w90NMJKQs0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-22,-17,Va44zRZ2X0fQksex7w90NMJKQs0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-21,-20,Va44zRZ2X0fQksex7w90NMJKQs0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-20,-23,Va44zRZ2X0fQksex7w90NMJKQs0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-21,-23,Va44zRZ2X0fQksex7w90NMJKQs0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-19,-23,Va44zRZ2X0fQksex7w90NMJKQs0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-20,-24,Va44zRZ2X0fQksex7w90NMJKQs0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-29,-22,Va44zRZ2X0fQksex7w90NMJKQs0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-27,-24,Va44zRZ2X0fQksex7w90NMJKQs0=,3gLE3hljVnoJo595ronPNmhXUZw=
-23,-19,Va44zRZ2X0fQksex7w90NMJKQs0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-21,-21,Va44zRZ2X0fQksex7w90NMJKQs0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-29,-23,Va44zRZ2X0fQksex7w90NMJKQs0=,Qd7ajv7rAC7Dp5vTqgERv4plHIM=
-29,-25,Va44zRZ2X0fQksex7w90NMJKQs0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-28,-28,Va44zRZ2X0fQksex7w90NMJKQs0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-26,-29,Va44zRZ2X0fQksex7w90NMJKQs0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-26,-32,Va44zRZ2X0fQksex7w90NMJKQs0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-26,-28,Va44zRZ2X0fQksex7w90NMJKQs0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-25,-29,Va44zRZ2X0fQksex7w90NMJKQs0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-26,-30,Va44zRZ2X0fQksex7w90NMJKQs0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-28,-31,Va44zRZ2X0fQksex7w90NMJKQs0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-27,-31,Va44zRZ2X0fQksex7w90NMJKQs0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-26,-31,Va44zRZ2X0fQksex7w90NMJKQs0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-24,-28,Va44zRZ2X0fQksex7w90NMJKQs0=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-25,-28,Va44zRZ2X0fQksex7w90NMJKQs0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-25,-31,Va44zRZ2X0fQksex7w90NMJKQs0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-25,-30,Va44zRZ2X0fQksex7w90NMJKQs0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-29,-28,Va44zRZ2X0fQksex7w90NMJKQs0=,/tuaEt4sNxnt/x407L6Z2AFJ+us=
-26,-25,Va44zRZ2X0fQksex7w90NMJKQs0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-28,-30,Va44zRZ2X0fQksex7w90NMJKQs0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-29,-29,Va44zRZ2X0fQksex7w90NMJKQs0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-22,-21,Va44zRZ2X0fQksex7w90NMJKQs0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-27,-28,Va44zRZ2X0fQksex7w90NMJKQs0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-19,-21,Va44zRZ2X0fQksex7w90NMJKQs0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-28,-25,Va44zRZ2X0fQksex7w90NMJKQs0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-29,-30,Va44zRZ2X0fQksex7w90NMJKQs0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-21,-22,Va44zRZ2X0fQksex7w90NMJKQs0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-28,-27,Va44zRZ2X0fQksex7w90NMJKQs0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-27,-27,Va44zRZ2X0fQksex7w90NMJKQs0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-22,-22,Va44zRZ2X0fQksex7w90NMJKQs0=,z0t85XAIWotAwZ0ohgJCGL/2yWM=
-20,-22,Va44zRZ2X0fQksex7w90NMJKQs0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-25,-25,Va44zRZ2X0fQksex7w90NMJKQs0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-27,-30,Va44zRZ2X0fQksex7w90NMJKQs0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-28,-29,Va44zRZ2X0fQksex7w90NMJKQs0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-27,-32,Va44zRZ2X0fQksex7w90NMJKQs0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-27,-29,Va44zRZ2X0fQksex7w90NMJKQs0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-21,-17,Va44zRZ2X0fQksex7w90NMJKQs0=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-32,-30,Va44zRZ2X0fQksex7w90NMJKQs0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-32,-31,Va44zRZ2X0fQksex7w90NMJKQs0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-28,-32,Va44zRZ2X0fQksex7w90NMJKQs0=,+i7Op2Rru7NlwGQzxZlXBf8qwlI=
-32,-32,Va44zRZ2X0fQksex7w90NMJKQs0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-31,-32,Va44zRZ2X0fQksex7w90NMJKQs0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-29,-31,Va44zRZ2X0fQksex7w90NMJKQs0=,mM1wrkVvvYTVlsC/jqJKdv/cDRQ=
-17,-21,Va44zRZ2X0fQksex7w90NMJKQs0=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
-28,-26,Va44zRZ2X0fQksex7w90NMJKQs0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-27,-26,Va44zRZ2X0fQksex7w90NMJKQs0=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-26,-22,Va44zRZ2X0fQksex7w90NMJKQs0=,3gLE3hljVnoJo595ronPNmhXUZw=
