-66,-52,bNONCvP0TUwEJpGIoiWi9SVEccM=,/Pz5D2ZNZTXvhce8Uo4jAiqMnck=
-67,-52,bNONCvP0TUwEJpGIoiWi9SVEccM=,/Pz5D2ZNZTXvhce8Uo4jAiqMnck=
-67,-51,bNONCvP0TUwEJpGIoiWi9SVEccM=,/Pz5D2ZNZTXvhce8Uo4jAiqMnck=
-67,-49,bNONCvP0TUwEJpGIoiWi9SVEccM=,/Pz5D2ZNZTXvhce8Uo4jAiqMnck=
-67,-50,bNONCvP0TUwEJpGIoiWi9SVEccM=,/Pz5D2ZNZTXvhce8Uo4jAiqMnck=
-68,-52,bNONCvP0TUwEJpGIoiWi9SVEccM=,/Pz5D2ZNZTXvhce8Uo4jAiqMnck=
-68,-50,bNONCvP0TUwEJpGIoiWi9SVEccM=,/Pz5D2ZNZTXvhce8Uo4jAiqMnck=
-68,-51,bNONCvP0TUwEJpGIoiWi9SVEccM=,/Pz5D2ZNZTXvhce8Uo4jAiqMnck=
-68,-49,bNONCvP0TUwEJpGIoiWi9SVEccM=,/Pz5D2ZNZTXvhce8Uo4jAiqMnck=
-65,-51,bNONCvP0TUwEJpGIoiWi9SVEccM=,/Pz5D2ZNZTXvhce8Uo4jAiqMnck=
-65,-52,bNONCvP0TUwEJpGIoiWi9SVEccM=,/Pz5D2ZNZTXvhce8Uo4jAiqMnck=
-66,-51,bNONCvP0TUwEJpGIoiWi9SVEccM=,/Pz5D2ZNZTXvhce8Uo4jAiqMnck=
-65,-50,bNONCvP0TUwEJpGIoiWi9SVEccM=,/Pz5D2ZNZTXvhce8Uo4jAiqMnck=
-66,-49,bNONCvP0TUwEJpGIoiWi9SVEccM=,/Pz5D2ZNZTXvhce8Uo4jAiqMnck=
-65,-49,bNONCvP0TUwEJpGIoiWi9SVEccM=,/Pz5D2ZNZTXvhce8Uo4jAiqMnck=
-66,-50,bNONCvP0TUwEJpGIoiWi9SVEccM=,/Pz5D2ZNZTXvhce8Uo4jAiqMnck=
