9,1,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
9,2,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
10,2,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
10,3,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
9,3,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
10,1,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
6,2,f4Wq1nYThCgVNDD6RSvLcjjExJM=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
8,2,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
7,2,f4Wq1nYThCgVNDD6RSvLcjjExJM=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
8,3,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
5,3,f4Wq1nYThCgVNDD6RSvLcjjExJM=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
6,3,f4Wq1nYThCgVNDD6RSvLcjjExJM=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
6,1,f4Wq1nYThCgVNDD6RSvLcjjExJM=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
6,0,f4Wq1nYThCgVNDD6RSvLcjjExJM=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
5,2,f4Wq1nYThCgVNDD6RSvLcjjExJM=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
5,1,f4Wq1nYThCgVNDD6RSvLcjjExJM=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
7,3,f4Wq1nYThCgVNDD6RSvLcjjExJM=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
1,2,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
2,1,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
2,2,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
3,2,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
3,3,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
3,1,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
4,3,f4Wq1nYThCgVNDD6RSvLcjjExJM=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
1,3,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
4,1,f4Wq1nYThCgVNDD6RSvLcjjExJM=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
2,3,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
4,2,f4Wq1nYThCgVNDD6RSvLcjjExJM=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
1,1,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
4,0,f4Wq1nYThCgVNDD6RSvLcjjExJM=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
2,0,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
3,0,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
1,0,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
11,2,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
5,0,f4Wq1nYThCgVNDD6RSvLcjjExJM=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
0,1,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
0,2,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
11,1,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
0,3,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
11,3,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
11,0,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
10,0,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
8,0,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
7,0,f4Wq1nYThCgVNDD6RSvLcjjExJM=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
7,1,f4Wq1nYThCgVNDD6RSvLcjjExJM=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
8,1,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
9,0,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
0,0,f4Wq1nYThCgVNDD6RSvLcjjExJM=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
