-10,-34,M0cUKs6OeF65Njy0fadTInV6tuk=,9VN02lO+C8TExP+7skI91Na3axU=
-11,-35,M0cUKs6OeF65Njy0fadTInV6tuk=,9VN02lO+C8TExP+7skI91Na3axU=
-11,-34,M0cUKs6OeF65Njy0fadTInV6tuk=,9VN02lO+C8TExP+7skI91Na3axU=
-11,-36,M0cUKs6OeF65Njy0fadTInV6tuk=,9VN02lO+C8TExP+7skI91Na3axU=
-10,-35,M0cUKs6OeF65Njy0fadTInV6tuk=,9VN02lO+C8TExP+7skI91Na3axU=
-10,-36,M0cUKs6OeF65Njy0fadTInV6tuk=,9VN02lO+C8TExP+7skI91Na3axU=
-9,-35,M0cUKs6OeF65Njy0fadTInV6tuk=,9VN02lO+C8TExP+7skI91Na3axU=
-9,-34,M0cUKs6OeF65Njy0fadTInV6tuk=,9VN02lO+C8TExP+7skI91Na3axU=
-9,-36,M0cUKs6OeF65Njy0fadTInV6tuk=,9VN02lO+C8TExP+7skI91Na3axU=
-12,-36,M0cUKs6OeF65Njy0fadTInV6tuk=,9VN02lO+C8TExP+7skI91Na3axU=
-16,-35,M0cUKs6OeF65Njy0fadTInV6tuk=,PNhvIazrlk2YAOQGAOnTiJ9xs8c=
-14,-34,M0cUKs6OeF65Njy0fadTInV6tuk=,PNhvIazrlk2YAOQGAOnTiJ9xs8c=
-16,-36,M0cUKs6OeF65Njy0fadTInV6tuk=,PNhvIazrlk2YAOQGAOnTiJ9xs8c=
-13,-34,M0cUKs6OeF65Njy0fadTInV6tuk=,PNhvIazrlk2YAOQGAOnTiJ9xs8c=
-15,-36,M0cUKs6OeF65Njy0fadTInV6tuk=,PNhvIazrlk2YAOQGAOnTiJ9xs8c=
-12,-34,M0cUKs6OeF65Njy0fadTInV6tuk=,9VN02lO+C8TExP+7skI91Na3axU=
-14,-36,M0cUKs6OeF65Njy0fadTInV6tuk=,PNhvIazrlk2YAOQGAOnTiJ9xs8c=
-15,-35,M0cUKs6OeF65Njy0fadTInV6tuk=,PNhvIazrlk2YAOQGAOnTiJ9xs8c=
-16,-34,M0cUKs6OeF65Njy0fadTInV6tuk=,PNhvIazrlk2YAOQGAOnTiJ9xs8c=
-14,-35,M0cUKs6OeF65Njy0fadTInV6tuk=,PNhvIazrlk2YAOQGAOnTiJ9xs8c=
-12,-35,M0cUKs6OeF65Njy0fadTInV6tuk=,9VN02lO+C8TExP+7skI91Na3axU=
-15,-34,M0cUKs6OeF65Njy0fadTInV6tuk=,PNhvIazrlk2YAOQGAOnTiJ9xs8c=
-13,-36,M0cUKs6OeF65Njy0fadTInV6tuk=,PNhvIazrlk2YAOQGAOnTiJ9xs8c=
-13,-35,M0cUKs6OeF65Njy0fadTInV6tuk=,PNhvIazrlk2YAOQGAOnTiJ9xs8c=
-2,-34,M0cUKs6OeF65Njy0fadTInV6tuk=,OjORLJSxiu07SH+iNgCg3gb75zA=
-3,-35,M0cUKs6OeF65Njy0fadTInV6tuk=,OjORLJSxiu07SH+iNgCg3gb75zA=
-2,-35,M0cUKs6OeF65Njy0fadTInV6tuk=,OjORLJSxiu07SH+iNgCg3gb75zA=
-4,-34,M0cUKs6OeF65Njy0fadTInV6tuk=,OjORLJSxiu07SH+iNgCg3gb75zA=
-3,-34,M0cUKs6OeF65Njy0fadTInV6tuk=,OjORLJSxiu07SH+iNgCg3gb75zA=
-16,-33,M0cUKs6OeF65Njy0fadTInV6tuk=,PNhvIazrlk2YAOQGAOnTiJ9xs8c=
-15,-33,M0cUKs6OeF65Njy0fadTInV6tuk=,PNhvIazrlk2YAOQGAOnTiJ9xs8c=
-14,-33,M0cUKs6OeF65Njy0fadTInV6tuk=,PNhvIazrlk2YAOQGAOnTiJ9xs8c=
-4,-35,M0cUKs6OeF65Njy0fadTInV6tuk=,OjORLJSxiu07SH+iNgCg3gb75zA=
-4,-33,M0cUKs6OeF65Njy0fadTInV6tuk=,OjORLJSxiu07SH+iNgCg3gb75zA=
-3,-33,M0cUKs6OeF65Njy0fadTInV6tuk=,OjORLJSxiu07SH+iNgCg3gb75zA=
-2,-33,M0cUKs6OeF65Njy0fadTInV6tuk=,OjORLJSxiu07SH+iNgCg3gb75zA=
-4,-36,M0cUKs6OeF65Njy0fadTInV6tuk=,OjORLJSxiu07SH+iNgCg3gb75zA=
-3,-36,M0cUKs6OeF65Njy0fadTInV6tuk=,OjORLJSxiu07SH+iNgCg3gb75zA=
-2,-36,M0cUKs6OeF65Njy0fadTInV6tuk=,OjORLJSxiu07SH+iNgCg3gb75zA=
-10,-33,M0cUKs6OeF65Njy0fadTInV6tuk=,9VN02lO+C8TExP+7skI91Na3axU=
-9,-33,M0cUKs6OeF65Njy0fadTInV6tuk=,9VN02lO+C8TExP+7skI91Na3axU=
-11,-33,M0cUKs6OeF65Njy0fadTInV6tuk=,9VN02lO+C8TExP+7skI91Na3axU=
-1,-33,M0cUKs6OeF65Njy0fadTInV6tuk=,OjORLJSxiu07SH+iNgCg3gb75zA=
-1,-36,M0cUKs6OeF65Njy0fadTInV6tuk=,OjORLJSxiu07SH+iNgCg3gb75zA=
-1,-35,M0cUKs6OeF65Njy0fadTInV6tuk=,OjORLJSxiu07SH+iNgCg3gb75zA=
-1,-34,M0cUKs6OeF65Njy0fadTInV6tuk=,OjORLJSxiu07SH+iNgCg3gb75zA=
-12,-33,M0cUKs6OeF65Njy0fadTInV6tuk=,9VN02lO+C8TExP+7skI91Na3axU=
-13,-33,M0cUKs6OeF65Njy0fadTInV6tuk=,PNhvIazrlk2YAOQGAOnTiJ9xs8c=
-31,-38,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-30,-39,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-29,-39,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-31,-39,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-29,-38,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-30,-38,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-31,-40,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-29,-40,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-30,-40,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-32,-40,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-32,-38,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-32,-39,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-29,-35,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,1tUQK/uiBfADt/NfIvFiXH3BSBU=
-29,-36,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,1tUQK/uiBfADt/NfIvFiXH3BSBU=
-30,-35,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,1tUQK/uiBfADt/NfIvFiXH3BSBU=
-31,-33,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,1tUQK/uiBfADt/NfIvFiXH3BSBU=
-31,-36,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,1tUQK/uiBfADt/NfIvFiXH3BSBU=
-32,-33,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,1tUQK/uiBfADt/NfIvFiXH3BSBU=
-30,-36,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,1tUQK/uiBfADt/NfIvFiXH3BSBU=
-29,-37,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-30,-37,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-32,-37,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-31,-35,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,1tUQK/uiBfADt/NfIvFiXH3BSBU=
-31,-37,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-32,-34,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,1tUQK/uiBfADt/NfIvFiXH3BSBU=
-29,-34,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,1tUQK/uiBfADt/NfIvFiXH3BSBU=
-31,-34,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,1tUQK/uiBfADt/NfIvFiXH3BSBU=
-32,-35,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,1tUQK/uiBfADt/NfIvFiXH3BSBU=
-29,-33,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,1tUQK/uiBfADt/NfIvFiXH3BSBU=
-32,-36,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,1tUQK/uiBfADt/NfIvFiXH3BSBU=
-30,-34,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,1tUQK/uiBfADt/NfIvFiXH3BSBU=
-30,-33,YXhhdfI8u1VQUlEh4w8IHiCE4lc=,1tUQK/uiBfADt/NfIvFiXH3BSBU=
