-4,-36,E8fJE1krz1HA/HaGN+UHACq0eA4=,OjORLJSxiu07SH+iNgCg3gb75zA=
-3,-34,E8fJE1krz1HA/HaGN+UHACq0eA4=,OjORLJSxiu07SH+iNgCg3gb75zA=
-3,-35,E8fJE1krz1HA/HaGN+UHACq0eA4=,OjORLJSxiu07SH+iNgCg3gb75zA=
-2,-35,E8fJE1krz1HA/HaGN+UHACq0eA4=,OjORLJSxiu07SH+iNgCg3gb75zA=
-3,-36,E8fJE1krz1HA/HaGN+UHACq0eA4=,OjORLJSxiu07SH+iNgCg3gb75zA=
-2,-33,E8fJE1krz1HA/HaGN+UHACq0eA4=,OjORLJSxiu07SH+iNgCg3gb75zA=
-3,-33,E8fJE1krz1HA/HaGN+UHACq0eA4=,OjORLJSxiu07SH+iNgCg3gb75zA=
-4,-35,E8fJE1krz1HA/HaGN+UHACq0eA4=,OjORLJSxiu07SH+iNgCg3gb75zA=
-2,-34,E8fJE1krz1HA/HaGN+UHACq0eA4=,OjORLJSxiu07SH+iNgCg3gb75zA=
-4,-33,E8fJE1krz1HA/HaGN+UHACq0eA4=,OjORLJSxiu07SH+iNgCg3gb75zA=
-4,-34,E8fJE1krz1HA/HaGN+UHACq0eA4=,OjORLJSxiu07SH+iNgCg3gb75zA=
-1,-33,E8fJE1krz1HA/HaGN+UHACq0eA4=,OjORLJSxiu07SH+iNgCg3gb75zA=
-2,-36,E8fJE1krz1HA/HaGN+UHACq0eA4=,OjORLJSxiu07SH+iNgCg3gb75zA=
-1,-36,E8fJE1krz1HA/HaGN+UHACq0eA4=,OjORLJSxiu07SH+iNgCg3gb75zA=
-1,-35,E8fJE1krz1HA/HaGN+UHACq0eA4=,OjORLJSxiu07SH+iNgCg3gb75zA=
-1,-34,E8fJE1krz1HA/HaGN+UHACq0eA4=,OjORLJSxiu07SH+iNgCg3gb75zA=
-30,-39,42vWxjaY0kIL6hr7rkwTW9H+2Es=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-31,-39,42vWxjaY0kIL6hr7rkwTW9H+2Es=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-31,-38,42vWxjaY0kIL6hr7rkwTW9H+2Es=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
-29,-39,42vWxjaY0kIL6hr7rkwTW9H+2Es=,wd2zwAo/xCy2Gn5uHE7/Uq4AOkM=
