6,-35,F+YBxIbVa0n6ztoLSbYgm7TqvLs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
5,-33,F+YBxIbVa0n6ztoLSbYgm7TqvLs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
7,-35,F+YBxIbVa0n6ztoLSbYgm7TqvLs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
7,-34,F+YBxIbVa0n6ztoLSbYgm7TqvLs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
6,-36,F+YBxIbVa0n6ztoLSbYgm7TqvLs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
5,-34,bg4TbyytDHYnX2BdYRXbxwdWhq0=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
5,-36,bg4TbyytDHYnX2BdYRXbxwdWhq0=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
5,-35,bg4TbyytDHYnX2BdYRXbxwdWhq0=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
6,-34,bg4TbyytDHYnX2BdYRXbxwdWhq0=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
7,-36,bg4TbyytDHYnX2BdYRXbxwdWhq0=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
3,-34,bg4TbyytDHYnX2BdYRXbxwdWhq0=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
3,-35,bg4TbyytDHYnX2BdYRXbxwdWhq0=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
2,-34,bg4TbyytDHYnX2BdYRXbxwdWhq0=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
1,-34,bg4TbyytDHYnX2BdYRXbxwdWhq0=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
1,-36,bg4TbyytDHYnX2BdYRXbxwdWhq0=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
1,-35,bg4TbyytDHYnX2BdYRXbxwdWhq0=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
4,-34,bg4TbyytDHYnX2BdYRXbxwdWhq0=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
2,-36,bg4TbyytDHYnX2BdYRXbxwdWhq0=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
3,-36,bg4TbyytDHYnX2BdYRXbxwdWhq0=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
4,-35,bg4TbyytDHYnX2BdYRXbxwdWhq0=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
4,-36,bg4TbyytDHYnX2BdYRXbxwdWhq0=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
2,-35,bg4TbyytDHYnX2BdYRXbxwdWhq0=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
6,-33,bg4TbyytDHYnX2BdYRXbxwdWhq0=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
3,-33,bg4TbyytDHYnX2BdYRXbxwdWhq0=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
4,-33,bg4TbyytDHYnX2BdYRXbxwdWhq0=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
2,-33,bg4TbyytDHYnX2BdYRXbxwdWhq0=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
0,-34,bg4TbyytDHYnX2BdYRXbxwdWhq0=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
7,-33,bg4TbyytDHYnX2BdYRXbxwdWhq0=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
0,-33,bg4TbyytDHYnX2BdYRXbxwdWhq0=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
1,-33,bg4TbyytDHYnX2BdYRXbxwdWhq0=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
0,-36,bg4TbyytDHYnX2BdYRXbxwdWhq0=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
0,-35,bg4TbyytDHYnX2BdYRXbxwdWhq0=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
