6,-36,Hnr1vDZRnBnXVlWyRx05LkWAVgA=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
5,-33,aOJTbt12/OsIm4FvbWid6hCLm4Y=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
7,-34,aOJTbt12/OsIm4FvbWid6hCLm4Y=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
7,-36,aOJTbt12/OsIm4FvbWid6hCLm4Y=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
7,-35,aOJTbt12/OsIm4FvbWid6hCLm4Y=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
6,-35,aOJTbt12/OsIm4FvbWid6hCLm4Y=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
5,-36,aOJTbt12/OsIm4FvbWid6hCLm4Y=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
5,-35,aOJTbt12/OsIm4FvbWid6hCLm4Y=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
6,-34,aOJTbt12/OsIm4FvbWid6hCLm4Y=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
5,-34,aOJTbt12/OsIm4FvbWid6hCLm4Y=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
2,-36,aOJTbt12/OsIm4FvbWid6hCLm4Y=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
3,-35,aOJTbt12/OsIm4FvbWid6hCLm4Y=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
2,-35,aOJTbt12/OsIm4FvbWid6hCLm4Y=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
1,-34,aOJTbt12/OsIm4FvbWid6hCLm4Y=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
4,-36,aOJTbt12/OsIm4FvbWid6hCLm4Y=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
4,-34,aOJTbt12/OsIm4FvbWid6hCLm4Y=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
1,-35,aOJTbt12/OsIm4FvbWid6hCLm4Y=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
3,-33,aOJTbt12/OsIm4FvbWid6hCLm4Y=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
3,-34,aOJTbt12/OsIm4FvbWid6hCLm4Y=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
1,-36,aOJTbt12/OsIm4FvbWid6hCLm4Y=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
2,-34,aOJTbt12/OsIm4FvbWid6hCLm4Y=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
4,-35,aOJTbt12/OsIm4FvbWid6hCLm4Y=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
3,-36,aOJTbt12/OsIm4FvbWid6hCLm4Y=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
6,-33,aOJTbt12/OsIm4FvbWid6hCLm4Y=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
0,-34,aOJTbt12/OsIm4FvbWid6hCLm4Y=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
2,-33,aOJTbt12/OsIm4FvbWid6hCLm4Y=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
0,-33,aOJTbt12/OsIm4FvbWid6hCLm4Y=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
4,-33,aOJTbt12/OsIm4FvbWid6hCLm4Y=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
1,-33,aOJTbt12/OsIm4FvbWid6hCLm4Y=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
0,-36,aOJTbt12/OsIm4FvbWid6hCLm4Y=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
7,-33,aOJTbt12/OsIm4FvbWid6hCLm4Y=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
0,-35,aOJTbt12/OsIm4FvbWid6hCLm4Y=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
