6,-35,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
7,-35,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
5,-35,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
7,-34,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
7,-36,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
4,-34,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
1,-34,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
1,-35,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
1,-36,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
4,-36,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
2,-36,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
2,-34,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
4,-35,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
5,-33,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
3,-34,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
3,-33,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
3,-35,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
6,-34,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
3,-36,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
5,-36,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
2,-35,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
5,-34,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
0,-33,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
1,-33,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
2,-33,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
6,-36,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
4,-33,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
6,-33,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
0,-34,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
7,-33,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
0,-35,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
0,-36,ZdJl19mOi+eXG8tXYcay2rrl9kQ=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
