18,-15,zk/OBENy/PwBumgfFN2idsjiAPg=,3r0FmUJJS3ZOOGkcDdzWI05HICU=
18,-14,zk/OBENy/PwBumgfFN2idsjiAPg=,oo53/t9B2u1fex00u/fx7teooV4=
17,-15,zk/OBENy/PwBumgfFN2idsjiAPg=,46yvjwG0+wle0GammjSRAZ883co=
17,-14,zk/OBENy/PwBumgfFN2idsjiAPg=,D0y+lmRtECvwWhsD9vhAVzF2rBs=
19,-7,jw8x1BaW0e4RphaEdNnI2nFI0uw=,cfbupvV+Li3qBxEm47t9YueFfIg=
20,-7,jw8x1BaW0e4RphaEdNnI2nFI0uw=,QgThp9fsYRKrWgg5NPpa76+DMkw=
16,-15,jw8x1BaW0e4RphaEdNnI2nFI0uw=,46yvjwG0+wle0GammjSRAZ883co=
21,-7,duI0bGGvBs/yZO+FfYC4RbJIj1U=,QgThp9fsYRKrWgg5NPpa76+DMkw=
23,-8,duI0bGGvBs/yZO+FfYC4RbJIj1U=,5arAh1g0+r5RUZFcvPQ6+09Eh5Q=
23,-9,duI0bGGvBs/yZO+FfYC4RbJIj1U=,kRBX5sozVv0pCGxRZxTjyRPBPLM=
22,-7,duI0bGGvBs/yZO+FfYC4RbJIj1U=,5arAh1g0+r5RUZFcvPQ6+09Eh5Q=
23,-7,duI0bGGvBs/yZO+FfYC4RbJIj1U=,5arAh1g0+r5RUZFcvPQ6+09Eh5Q=
22,-10,duI0bGGvBs/yZO+FfYC4RbJIj1U=,kRBX5sozVv0pCGxRZxTjyRPBPLM=
21,-11,duI0bGGvBs/yZO+FfYC4RbJIj1U=,Hrf10B8/82JNiuVyhnsuH40DboY=
19,-11,duI0bGGvBs/yZO+FfYC4RbJIj1U=,gb/ZTgKGRJsFM9aVCBLOW8H6RqE=
20,-11,duI0bGGvBs/yZO+FfYC4RbJIj1U=,Hrf10B8/82JNiuVyhnsuH40DboY=
17,-7,duI0bGGvBs/yZO+FfYC4RbJIj1U=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
