18,-15,jbl+uzhheIGqmujE5pfbEAh707U=,3r0FmUJJS3ZOOGkcDdzWI05HICU=
17,-14,jbl+uzhheIGqmujE5pfbEAh707U=,D0y+lmRtECvwWhsD9vhAVzF2rBs=
17,-15,jbl+uzhheIGqmujE5pfbEAh707U=,46yvjwG0+wle0GammjSRAZ883co=
18,-14,jbl+uzhheIGqmujE5pfbEAh707U=,oo53/t9B2u1fex00u/fx7teooV4=
23,-10,AZhAwqtfmvTZUvIPQ9ofSrHqLoM=,kRBX5sozVv0pCGxRZxTjyRPBPLM=
17,-13,AZhAwqtfmvTZUvIPQ9ofSrHqLoM=,D0y+lmRtECvwWhsD9vhAVzF2rBs=
18,-12,AZhAwqtfmvTZUvIPQ9ofSrHqLoM=,gb/ZTgKGRJsFM9aVCBLOW8H6RqE=
18,-13,AZhAwqtfmvTZUvIPQ9ofSrHqLoM=,oo53/t9B2u1fex00u/fx7teooV4=
18,-10,AZhAwqtfmvTZUvIPQ9ofSrHqLoM=,3yX4paN4cz264Do0GFZuGe4RA3c=
17,-10,AZhAwqtfmvTZUvIPQ9ofSrHqLoM=,d4R+chPJL9ft8m4y9fswvI6gbUQ=
18,-11,AZhAwqtfmvTZUvIPQ9ofSrHqLoM=,gb/ZTgKGRJsFM9aVCBLOW8H6RqE=
22,-10,AZhAwqtfmvTZUvIPQ9ofSrHqLoM=,kRBX5sozVv0pCGxRZxTjyRPBPLM=
19,-8,AZhAwqtfmvTZUvIPQ9ofSrHqLoM=,cfbupvV+Li3qBxEm47t9YueFfIg=
20,-9,AZhAwqtfmvTZUvIPQ9ofSrHqLoM=,vLM+zJRDbpewSftCnURcDDyCSDI=
21,-11,AZhAwqtfmvTZUvIPQ9ofSrHqLoM=,Hrf10B8/82JNiuVyhnsuH40DboY=
21,-10,AZhAwqtfmvTZUvIPQ9ofSrHqLoM=,vLM+zJRDbpewSftCnURcDDyCSDI=
19,-10,AZhAwqtfmvTZUvIPQ9ofSrHqLoM=,3yX4paN4cz264Do0GFZuGe4RA3c=
20,-10,AZhAwqtfmvTZUvIPQ9ofSrHqLoM=,vLM+zJRDbpewSftCnURcDDyCSDI=
20,-11,AZhAwqtfmvTZUvIPQ9ofSrHqLoM=,Hrf10B8/82JNiuVyhnsuH40DboY=
20,-8,3q1CEdxtMxVoBIl7bFIzODwODRE=,QgThp9fsYRKrWgg5NPpa76+DMkw=
19,-9,3q1CEdxtMxVoBIl7bFIzODwODRE=,3yX4paN4cz264Do0GFZuGe4RA3c=
19,-11,3q1CEdxtMxVoBIl7bFIzODwODRE=,gb/ZTgKGRJsFM9aVCBLOW8H6RqE=
19,-16,3q1CEdxtMxVoBIl7bFIzODwODRE=,3r0FmUJJS3ZOOGkcDdzWI05HICU=
20,-7,3q1CEdxtMxVoBIl7bFIzODwODRE=,QgThp9fsYRKrWgg5NPpa76+DMkw=
19,-7,3q1CEdxtMxVoBIl7bFIzODwODRE=,cfbupvV+Li3qBxEm47t9YueFfIg=
19,-14,3q1CEdxtMxVoBIl7bFIzODwODRE=,oo53/t9B2u1fex00u/fx7teooV4=
19,-15,3q1CEdxtMxVoBIl7bFIzODwODRE=,3r0FmUJJS3ZOOGkcDdzWI05HICU=
20,-12,3q1CEdxtMxVoBIl7bFIzODwODRE=,Hrf10B8/82JNiuVyhnsuH40DboY=
19,-13,3q1CEdxtMxVoBIl7bFIzODwODRE=,oo53/t9B2u1fex00u/fx7teooV4=
21,-12,3q1CEdxtMxVoBIl7bFIzODwODRE=,Hrf10B8/82JNiuVyhnsuH40DboY=
16,-15,3q1CEdxtMxVoBIl7bFIzODwODRE=,46yvjwG0+wle0GammjSRAZ883co=
16,-14,3q1CEdxtMxVoBIl7bFIzODwODRE=,D0y+lmRtECvwWhsD9vhAVzF2rBs=
16,-10,3q1CEdxtMxVoBIl7bFIzODwODRE=,d4R+chPJL9ft8m4y9fswvI6gbUQ=
16,-13,3q1CEdxtMxVoBIl7bFIzODwODRE=,D0y+lmRtECvwWhsD9vhAVzF2rBs=
16,-16,3q1CEdxtMxVoBIl7bFIzODwODRE=,46yvjwG0+wle0GammjSRAZ883co=
17,-16,3q1CEdxtMxVoBIl7bFIzODwODRE=,46yvjwG0+wle0GammjSRAZ883co=
18,-16,3q1CEdxtMxVoBIl7bFIzODwODRE=,3r0FmUJJS3ZOOGkcDdzWI05HICU=
19,-12,3q1CEdxtMxVoBIl7bFIzODwODRE=,gb/ZTgKGRJsFM9aVCBLOW8H6RqE=
23,-7,3q1CEdxtMxVoBIl7bFIzODwODRE=,5arAh1g0+r5RUZFcvPQ6+09Eh5Q=
22,-7,3q1CEdxtMxVoBIl7bFIzODwODRE=,5arAh1g0+r5RUZFcvPQ6+09Eh5Q=
23,-8,3q1CEdxtMxVoBIl7bFIzODwODRE=,5arAh1g0+r5RUZFcvPQ6+09Eh5Q=
23,-9,3q1CEdxtMxVoBIl7bFIzODwODRE=,kRBX5sozVv0pCGxRZxTjyRPBPLM=
21,-9,3q1CEdxtMxVoBIl7bFIzODwODRE=,vLM+zJRDbpewSftCnURcDDyCSDI=
22,-9,3q1CEdxtMxVoBIl7bFIzODwODRE=,kRBX5sozVv0pCGxRZxTjyRPBPLM=
21,-7,3q1CEdxtMxVoBIl7bFIzODwODRE=,QgThp9fsYRKrWgg5NPpa76+DMkw=
21,-8,3q1CEdxtMxVoBIl7bFIzODwODRE=,QgThp9fsYRKrWgg5NPpa76+DMkw=
22,-8,3q1CEdxtMxVoBIl7bFIzODwODRE=,5arAh1g0+r5RUZFcvPQ6+09Eh5Q=
16,-7,3q1CEdxtMxVoBIl7bFIzODwODRE=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
16,-9,3q1CEdxtMxVoBIl7bFIzODwODRE=,d4R+chPJL9ft8m4y9fswvI6gbUQ=
17,-7,3q1CEdxtMxVoBIl7bFIzODwODRE=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
18,-8,3q1CEdxtMxVoBIl7bFIzODwODRE=,cfbupvV+Li3qBxEm47t9YueFfIg=
18,-7,3q1CEdxtMxVoBIl7bFIzODwODRE=,cfbupvV+Li3qBxEm47t9YueFfIg=
18,-9,3q1CEdxtMxVoBIl7bFIzODwODRE=,3yX4paN4cz264Do0GFZuGe4RA3c=
16,-8,3q1CEdxtMxVoBIl7bFIzODwODRE=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
17,-9,3q1CEdxtMxVoBIl7bFIzODwODRE=,d4R+chPJL9ft8m4y9fswvI6gbUQ=
17,-8,3q1CEdxtMxVoBIl7bFIzODwODRE=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
2,-13,3q1CEdxtMxVoBIl7bFIzODwODRE=,hw8/NeFaqJa7s0q01gmb2vCUm1k=
1,-12,3q1CEdxtMxVoBIl7bFIzODwODRE=,I5ydUBGt3rB2hMGYsNNFHcLmsOk=
1,-13,3q1CEdxtMxVoBIl7bFIzODwODRE=,GW9djxJCCl5yHKkZfohOSbE5U5s=
2,-12,3q1CEdxtMxVoBIl7bFIzODwODRE=,F9KrfV7tjbgy12wFau81pFkrz/A=
1,-11,AvUX+kBLNRP0UkQUxGCX73bQseg=,I5ydUBGt3rB2hMGYsNNFHcLmsOk=
2,-10,AvUX+kBLNRP0UkQUxGCX73bQseg=,Cs0nqtyB8DvhWtJyl9P5ySnfxS4=
1,-10,AvUX+kBLNRP0UkQUxGCX73bQseg=,X4pXWQmA9YJU1dVXZgkf5wZpxtc=
2,-11,AvUX+kBLNRP0UkQUxGCX73bQseg=,F9KrfV7tjbgy12wFau81pFkrz/A=
1,-8,AvUX+kBLNRP0UkQUxGCX73bQseg=,s5AlkOgLCfo2oq5kmz1RElS6Wcs=
1,-6,AvUX+kBLNRP0UkQUxGCX73bQseg=,arN/XJe8sbDDMiVKEfwAOCF5cEM=
1,-9,AvUX+kBLNRP0UkQUxGCX73bQseg=,X4pXWQmA9YJU1dVXZgkf5wZpxtc=
2,-9,AvUX+kBLNRP0UkQUxGCX73bQseg=,Cs0nqtyB8DvhWtJyl9P5ySnfxS4=
2,-6,AvUX+kBLNRP0UkQUxGCX73bQseg=,ccZBbnNwFFh5iQGvN94NTEHSc8M=
2,-8,AvUX+kBLNRP0UkQUxGCX73bQseg=,7G6HjQAQbm2g8OMHxiksEntaThg=
2,-7,AvUX+kBLNRP0UkQUxGCX73bQseg=,7G6HjQAQbm2g8OMHxiksEntaThg=
1,-7,AvUX+kBLNRP0UkQUxGCX73bQseg=,s5AlkOgLCfo2oq5kmz1RElS6Wcs=
1,-4,rDeACj+cEPbNKfBy6kFc9t3poHw=,cI2bXbDsZLGGy/gKlpCw0JUCTLo=
1,-5,rDeACj+cEPbNKfBy6kFc9t3poHw=,arN/XJe8sbDDMiVKEfwAOCF5cEM=
2,-4,rDeACj+cEPbNKfBy6kFc9t3poHw=,HQKKh+q0Cfo0WtFwXl1GIgkR8uw=
2,-5,rDeACj+cEPbNKfBy6kFc9t3poHw=,ccZBbnNwFFh5iQGvN94NTEHSc8M=
4,-5,rDeACj+cEPbNKfBy6kFc9t3poHw=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
6,-5,rDeACj+cEPbNKfBy6kFc9t3poHw=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
4,-4,rDeACj+cEPbNKfBy6kFc9t3poHw=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
3,-5,rDeACj+cEPbNKfBy6kFc9t3poHw=,ccZBbnNwFFh5iQGvN94NTEHSc8M=
5,-5,rDeACj+cEPbNKfBy6kFc9t3poHw=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
5,-4,rDeACj+cEPbNKfBy6kFc9t3poHw=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
3,-4,rDeACj+cEPbNKfBy6kFc9t3poHw=,HQKKh+q0Cfo0WtFwXl1GIgkR8uw=
6,-4,rDeACj+cEPbNKfBy6kFc9t3poHw=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
6,-2,zxdV2FDXWKKOczGl82xVDfXpKz4=,22QYL3z3R8Au6RzU9HEChci149U=
5,-3,zxdV2FDXWKKOczGl82xVDfXpKz4=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
5,-2,zxdV2FDXWKKOczGl82xVDfXpKz4=,l78fuOBboxjlFeVmysmKk78IBoQ=
6,-3,zxdV2FDXWKKOczGl82xVDfXpKz4=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
4,-2,NmMrUsqDvMEuk13t8LBQ53EKUYU=,l78fuOBboxjlFeVmysmKk78IBoQ=
4,-3,NmMrUsqDvMEuk13t8LBQ53EKUYU=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
3,-3,NmMrUsqDvMEuk13t8LBQ53EKUYU=,HQKKh+q0Cfo0WtFwXl1GIgkR8uw=
4,-1,NmMrUsqDvMEuk13t8LBQ53EKUYU=,l78fuOBboxjlFeVmysmKk78IBoQ=
3,-2,NmMrUsqDvMEuk13t8LBQ53EKUYU=,zIFrQBmD7PGJjBFhJWhBPYKsS7g=
3,-1,NmMrUsqDvMEuk13t8LBQ53EKUYU=,zIFrQBmD7PGJjBFhJWhBPYKsS7g=
1,-3,NmMrUsqDvMEuk13t8LBQ53EKUYU=,cI2bXbDsZLGGy/gKlpCw0JUCTLo=
6,-6,NmMrUsqDvMEuk13t8LBQ53EKUYU=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
4,-6,NmMrUsqDvMEuk13t8LBQ53EKUYU=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
5,-6,NmMrUsqDvMEuk13t8LBQ53EKUYU=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
2,-3,NmMrUsqDvMEuk13t8LBQ53EKUYU=,HQKKh+q0Cfo0WtFwXl1GIgkR8uw=
3,-7,NmMrUsqDvMEuk13t8LBQ53EKUYU=,7G6HjQAQbm2g8OMHxiksEntaThg=
3,-6,NmMrUsqDvMEuk13t8LBQ53EKUYU=,ccZBbnNwFFh5iQGvN94NTEHSc8M=
3,-13,NmMrUsqDvMEuk13t8LBQ53EKUYU=,hw8/NeFaqJa7s0q01gmb2vCUm1k=
3,-12,NmMrUsqDvMEuk13t8LBQ53EKUYU=,F9KrfV7tjbgy12wFau81pFkrz/A=
2,-1,NmMrUsqDvMEuk13t8LBQ53EKUYU=,zIFrQBmD7PGJjBFhJWhBPYKsS7g=
1,-1,NmMrUsqDvMEuk13t8LBQ53EKUYU=,OHFlQI0MjTKW2he5NP/UA1ZvmVg=
2,-2,NmMrUsqDvMEuk13t8LBQ53EKUYU=,zIFrQBmD7PGJjBFhJWhBPYKsS7g=
0,-6,NmMrUsqDvMEuk13t8LBQ53EKUYU=,arN/XJe8sbDDMiVKEfwAOCF5cEM=
0,-7,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,s5AlkOgLCfo2oq5kmz1RElS6Wcs=
1,-2,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,OHFlQI0MjTKW2he5NP/UA1ZvmVg=
0,-3,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,cI2bXbDsZLGGy/gKlpCw0JUCTLo=
0,-5,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,arN/XJe8sbDDMiVKEfwAOCF5cEM=
0,-4,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,cI2bXbDsZLGGy/gKlpCw0JUCTLo=
0,-2,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,OHFlQI0MjTKW2he5NP/UA1ZvmVg=
0,-1,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,OHFlQI0MjTKW2he5NP/UA1ZvmVg=
7,-2,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,22QYL3z3R8Au6RzU9HEChci149U=
8,-3,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
7,-3,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
14,-5,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,7coa0gyL7FDcETE2BtLwpKeiBxE=
14,-8,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
13,-8,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,BLzCebvINfx6j3HXahU7TSyQtJk=
0,-13,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,GW9djxJCCl5yHKkZfohOSbE5U5s=
0,-12,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,I5ydUBGt3rB2hMGYsNNFHcLmsOk=
3,-10,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,Cs0nqtyB8DvhWtJyl9P5ySnfxS4=
15,-6,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,7coa0gyL7FDcETE2BtLwpKeiBxE=
3,-8,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,7G6HjQAQbm2g8OMHxiksEntaThg=
3,-11,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,F9KrfV7tjbgy12wFau81pFkrz/A=
3,-9,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,Cs0nqtyB8DvhWtJyl9P5ySnfxS4=
3,-14,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,hw8/NeFaqJa7s0q01gmb2vCUm1k=
10,-3,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
11,-3,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
12,-3,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
9,-3,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
13,-3,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
0,-10,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,X4pXWQmA9YJU1dVXZgkf5wZpxtc=
0,-11,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,I5ydUBGt3rB2hMGYsNNFHcLmsOk=
15,-7,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
15,-8,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
2,-14,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,hw8/NeFaqJa7s0q01gmb2vCUm1k=
0,-8,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,s5AlkOgLCfo2oq5kmz1RElS6Wcs=
0,-14,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,GW9djxJCCl5yHKkZfohOSbE5U5s=
0,-9,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,X4pXWQmA9YJU1dVXZgkf5wZpxtc=
7,-1,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,22QYL3z3R8Au6RzU9HEChci149U=
6,-1,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,22QYL3z3R8Au6RzU9HEChci149U=
5,-1,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,l78fuOBboxjlFeVmysmKk78IBoQ=
12,-8,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,BLzCebvINfx6j3HXahU7TSyQtJk=
15,-5,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,7coa0gyL7FDcETE2BtLwpKeiBxE=
13,-7,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,BLzCebvINfx6j3HXahU7TSyQtJk=
1,-14,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,GW9djxJCCl5yHKkZfohOSbE5U5s=
13,-4,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
11,-5,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,300oHQPpuuNhQi92eujmHl2tn6E=
14,-6,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,7coa0gyL7FDcETE2BtLwpKeiBxE=
13,-6,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
12,-4,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
12,-7,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,BLzCebvINfx6j3HXahU7TSyQtJk=
14,-7,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
11,-6,OdMdG1a+Go3ZjHPfm7DyeuwmIfg=,300oHQPpuuNhQi92eujmHl2tn6E=
