18,-15,Gq89XezWb/LjUnMdtWNXbssAfWA=,3r0FmUJJS3ZOOGkcDdzWI05HICU=
17,-15,Gq89XezWb/LjUnMdtWNXbssAfWA=,46yvjwG0+wle0GammjSRAZ883co=
17,-14,Gq89XezWb/LjUnMdtWNXbssAfWA=,D0y+lmRtECvwWhsD9vhAVzF2rBs=
18,-14,Gq89XezWb/LjUnMdtWNXbssAfWA=,oo53/t9B2u1fex00u/fx7teooV4=
16,-15,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,46yvjwG0+wle0GammjSRAZ883co=
23,-10,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,kRBX5sozVv0pCGxRZxTjyRPBPLM=
16,-14,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,D0y+lmRtECvwWhsD9vhAVzF2rBs=
16,-16,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,46yvjwG0+wle0GammjSRAZ883co=
19,-14,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,oo53/t9B2u1fex00u/fx7teooV4=
19,-15,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,3r0FmUJJS3ZOOGkcDdzWI05HICU=
19,-13,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,oo53/t9B2u1fex00u/fx7teooV4=
19,-12,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,gb/ZTgKGRJsFM9aVCBLOW8H6RqE=
20,-12,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,Hrf10B8/82JNiuVyhnsuH40DboY=
17,-10,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,d4R+chPJL9ft8m4y9fswvI6gbUQ=
18,-11,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,gb/ZTgKGRJsFM9aVCBLOW8H6RqE=
17,-13,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,D0y+lmRtECvwWhsD9vhAVzF2rBs=
18,-10,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,3yX4paN4cz264Do0GFZuGe4RA3c=
18,-12,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,gb/ZTgKGRJsFM9aVCBLOW8H6RqE=
18,-13,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,oo53/t9B2u1fex00u/fx7teooV4=
19,-16,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,3r0FmUJJS3ZOOGkcDdzWI05HICU=
17,-16,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,46yvjwG0+wle0GammjSRAZ883co=
18,-16,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,3r0FmUJJS3ZOOGkcDdzWI05HICU=
21,-7,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,QgThp9fsYRKrWgg5NPpa76+DMkw=
23,-8,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,5arAh1g0+r5RUZFcvPQ6+09Eh5Q=
23,-9,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,kRBX5sozVv0pCGxRZxTjyRPBPLM=
22,-7,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,5arAh1g0+r5RUZFcvPQ6+09Eh5Q=
23,-7,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,5arAh1g0+r5RUZFcvPQ6+09Eh5Q=
19,-7,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,cfbupvV+Li3qBxEm47t9YueFfIg=
20,-7,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,QgThp9fsYRKrWgg5NPpa76+DMkw=
21,-12,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,Hrf10B8/82JNiuVyhnsuH40DboY=
16,-10,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,d4R+chPJL9ft8m4y9fswvI6gbUQ=
16,-13,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,D0y+lmRtECvwWhsD9vhAVzF2rBs=
22,-10,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,kRBX5sozVv0pCGxRZxTjyRPBPLM=
21,-11,0QQwkJvwlBz2t6PwZQ0iNNDJaaU=,Hrf10B8/82JNiuVyhnsuH40DboY=
20,-11,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,Hrf10B8/82JNiuVyhnsuH40DboY=
21,-8,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,QgThp9fsYRKrWgg5NPpa76+DMkw=
19,-11,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,gb/ZTgKGRJsFM9aVCBLOW8H6RqE=
20,-8,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,QgThp9fsYRKrWgg5NPpa76+DMkw=
18,-7,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,cfbupvV+Li3qBxEm47t9YueFfIg=
17,-7,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
18,-8,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,cfbupvV+Li3qBxEm47t9YueFfIg=
19,-8,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,cfbupvV+Li3qBxEm47t9YueFfIg=
19,-9,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,3yX4paN4cz264Do0GFZuGe4RA3c=
20,-10,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,vLM+zJRDbpewSftCnURcDDyCSDI=
19,-10,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,3yX4paN4cz264Do0GFZuGe4RA3c=
17,-8,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
22,-8,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,5arAh1g0+r5RUZFcvPQ6+09Eh5Q=
16,-8,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
18,-9,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,3yX4paN4cz264Do0GFZuGe4RA3c=
16,-9,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,d4R+chPJL9ft8m4y9fswvI6gbUQ=
17,-9,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,d4R+chPJL9ft8m4y9fswvI6gbUQ=
16,-7,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,qP0TV+Ix1lSl4i6P8C4+6J7vhPQ=
21,-10,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,vLM+zJRDbpewSftCnURcDDyCSDI=
20,-9,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,vLM+zJRDbpewSftCnURcDDyCSDI=
21,-9,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,vLM+zJRDbpewSftCnURcDDyCSDI=
22,-9,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,kRBX5sozVv0pCGxRZxTjyRPBPLM=
2,-13,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,hw8/NeFaqJa7s0q01gmb2vCUm1k=
1,-12,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,I5ydUBGt3rB2hMGYsNNFHcLmsOk=
2,-12,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,F9KrfV7tjbgy12wFau81pFkrz/A=
1,-13,QqI4L86dLkXIBzZjLBJ91VTRBsQ=,GW9djxJCCl5yHKkZfohOSbE5U5s=
1,-11,BU6s6FcY8V1g3aJiN6+LBlpFX8k=,I5ydUBGt3rB2hMGYsNNFHcLmsOk=
