-2,4,OyXOJX+hQ+yFwMv9Ym4T55/IUB4=,Rmp3MXnaK37e9NO70155xmPiJu0=
-3,3,OyXOJX+hQ+yFwMv9Ym4T55/IUB4=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-2,3,OyXOJX+hQ+yFwMv9Ym4T55/IUB4=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-1,4,OyXOJX+hQ+yFwMv9Ym4T55/IUB4=,Rmp3MXnaK37e9NO70155xmPiJu0=
-2,5,OyXOJX+hQ+yFwMv9Ym4T55/IUB4=,Rmp3MXnaK37e9NO70155xmPiJu0=
-4,2,OyXOJX+hQ+yFwMv9Ym4T55/IUB4=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-4,1,OyXOJX+hQ+yFwMv9Ym4T55/IUB4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-4,3,OyXOJX+hQ+yFwMv9Ym4T55/IUB4=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-4,0,OyXOJX+hQ+yFwMv9Ym4T55/IUB4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-1,3,OyXOJX+hQ+yFwMv9Ym4T55/IUB4=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-1,5,OyXOJX+hQ+yFwMv9Ym4T55/IUB4=,Rmp3MXnaK37e9NO70155xmPiJu0=
-3,2,OyXOJX+hQ+yFwMv9Ym4T55/IUB4=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-1,1,24v4Woi6CMtadn48KeQbfKrymhs=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-1,2,24v4Woi6CMtadn48KeQbfKrymhs=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-2,1,24v4Woi6CMtadn48KeQbfKrymhs=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-2,2,24v4Woi6CMtadn48KeQbfKrymhs=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-1,0,24v4Woi6CMtadn48KeQbfKrymhs=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-3,1,24v4Woi6CMtadn48KeQbfKrymhs=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-2,0,24v4Woi6CMtadn48KeQbfKrymhs=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-3,0,24v4Woi6CMtadn48KeQbfKrymhs=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
