-2,4,DXy4JyDd4uYo8YNaVT2YJLq3720=,Rmp3MXnaK37e9NO70155xmPiJu0=
-3,3,DXy4JyDd4uYo8YNaVT2YJLq3720=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-2,3,DXy4JyDd4uYo8YNaVT2YJLq3720=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-4,1,DXy4JyDd4uYo8YNaVT2YJLq3720=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-4,2,DXy4JyDd4uYo8YNaVT2YJLq3720=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-4,3,DXy4JyDd4uYo8YNaVT2YJLq3720=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-2,5,DXy4JyDd4uYo8YNaVT2YJLq3720=,Rmp3MXnaK37e9NO70155xmPiJu0=
-1,3,DXy4JyDd4uYo8YNaVT2YJLq3720=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-1,4,DXy4JyDd4uYo8YNaVT2YJLq3720=,Rmp3MXnaK37e9NO70155xmPiJu0=
-1,5,DXy4JyDd4uYo8YNaVT2YJLq3720=,Rmp3MXnaK37e9NO70155xmPiJu0=
-4,0,DXy4JyDd4uYo8YNaVT2YJLq3720=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-3,0,DXy4JyDd4uYo8YNaVT2YJLq3720=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-1,1,DXy4JyDd4uYo8YNaVT2YJLq3720=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-3,2,DXy4JyDd4uYo8YNaVT2YJLq3720=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-2,1,DXy4JyDd4uYo8YNaVT2YJLq3720=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-3,1,DXy4JyDd4uYo8YNaVT2YJLq3720=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-2,2,DXy4JyDd4uYo8YNaVT2YJLq3720=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-1,2,DXy4JyDd4uYo8YNaVT2YJLq3720=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-1,0,DXy4JyDd4uYo8YNaVT2YJLq3720=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-2,0,DXy4JyDd4uYo8YNaVT2YJLq3720=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
