-2,4,HfBSD49x6UXusScM5UN/UGUKpng=,Rmp3MXnaK37e9NO70155xmPiJu0=
-3,3,HfBSD49x6UXusScM5UN/UGUKpng=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-2,3,HfBSD49x6UXusScM5UN/UGUKpng=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-1,4,HfBSD49x6UXusScM5UN/UGUKpng=,Rmp3MXnaK37e9NO70155xmPiJu0=
-1,3,HfBSD49x6UXusScM5UN/UGUKpng=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-4,1,HfBSD49x6UXusScM5UN/UGUKpng=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-4,2,HfBSD49x6UXusScM5UN/UGUKpng=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-2,5,HfBSD49x6UXusScM5UN/UGUKpng=,Rmp3MXnaK37e9NO70155xmPiJu0=
-4,3,HfBSD49x6UXusScM5UN/UGUKpng=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-1,5,HfBSD49x6UXusScM5UN/UGUKpng=,Rmp3MXnaK37e9NO70155xmPiJu0=
-4,0,HfBSD49x6UXusScM5UN/UGUKpng=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-3,2,HfBSD49x6UXusScM5UN/UGUKpng=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-1,2,HfBSD49x6UXusScM5UN/UGUKpng=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-2,1,HfBSD49x6UXusScM5UN/UGUKpng=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-1,1,HfBSD49x6UXusScM5UN/UGUKpng=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-3,1,HfBSD49x6UXusScM5UN/UGUKpng=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-3,0,HfBSD49x6UXusScM5UN/UGUKpng=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-2,2,HfBSD49x6UXusScM5UN/UGUKpng=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-1,0,HfBSD49x6UXusScM5UN/UGUKpng=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-2,0,HfBSD49x6UXusScM5UN/UGUKpng=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
