-2,4,81tExYWIg5nfJ+kSl1SBUyM+n8M=,Rmp3MXnaK37e9NO70155xmPiJu0=
-3,3,81tExYWIg5nfJ+kSl1SBUyM+n8M=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-2,3,81tExYWIg5nfJ+kSl1SBUyM+n8M=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-2,5,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,Rmp3MXnaK37e9NO70155xmPiJu0=
-4,3,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-4,1,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-4,2,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-4,0,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-1,4,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,Rmp3MXnaK37e9NO70155xmPiJu0=
-1,5,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,Rmp3MXnaK37e9NO70155xmPiJu0=
-1,3,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-3,2,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-2,2,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-1,1,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-3,1,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-1,2,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-1,0,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-2,1,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-3,0,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-2,0,Kzjz0Ww2Qf2nD4Y2TMoXVoBFgzI=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
